uf,municipio,IBGE,benzatina_1,benzatina_2,benzatina_998,ciclo,benzatina_9997,proc.pot_1,proc.pot_2,proc.pot_998,proc.pot_9997
RO,Porto Velho,110012,8,3,0,Ciclo 1,NA,6,5,NA,NA
AC,Rio Branco,120040,13,21,33,Ciclo 1,NA,11,23,33,NA
AM,Manaus,130260,12,213,0,Ciclo 1,NA,11,214,NA,NA
RR,Boa Vista,140010,15,21,0,Ciclo 1,NA,2,34,NA,NA
PA,Belém,150140,24,49,0,Ciclo 1,NA,7,66,NA,NA
PA,Bragança,150170,16,5,0,Ciclo 1,NA,6,15,NA,NA
PA,Marabá,150420,6,10,0,Ciclo 1,NA,1,15,NA,NA
PA,Marituba,150442,5,9,0,Ciclo 1,NA,1,13,NA,NA
PA,Parauapebas,150553,14,1,0,Ciclo 1,NA,2,13,NA,NA
AP,Macapá,160030,31,18,0,Ciclo 1,NA,13,36,NA,NA
TO,Araguaína,170210,7,10,0,Ciclo 1,NA,4,13,NA,NA
TO,Palmas,172100,5,28,0,Ciclo 1,NA,2,31,NA,NA
MA,Paço do Lumiar,210750,6,4,0,Ciclo 1,NA,1,9,NA,NA
MA,São Luís,211130,37,13,0,Ciclo 1,NA,21,29,NA,NA
MA,Timon,211220,2,35,0,Ciclo 1,NA,2,35,NA,NA
PI,Parnaíba,220770,1,30,0,Ciclo 1,NA,1,30,NA,NA
PI,Teresina,221100,1,1,80,Ciclo 1,NA,1,1,80,NA
CE,Caucaia,230370,2,44,0,Ciclo 1,NA,1,45,NA,NA
CE,Fortaleza,230440,50,10,31,Ciclo 1,NA,40,20,31,NA
CE,Maracanaú,230765,22,8,0,Ciclo 1,NA,22,8,NA,NA
RN,Parnamirim,240325,2,19,0,Ciclo 1,NA,3,18,NA,NA
RN,Natal,240810,0,1,52,Ciclo 1,NA,0,1,52,NA
PB,João Pessoa,250750,0,100,51,Ciclo 1,NA,0,100,51,NA
PB,Santa Rita,251370,0,42,0,Ciclo 1,NA,0,42,NA,NA
PE,Cabo de Santo Agostinho,260290,1,39,0,Ciclo 1,NA,0,40,NA,NA
PE,Camaragibe,260345,0,39,0,Ciclo 1,NA,0,39,NA,NA
PE,Igarassu,260680,1,30,0,Ciclo 1,NA,0,31,NA,NA
PE,Jaboatão dos Guararapes,260790,0,0,90,Ciclo 1,NA,0,0,90,NA
PE,Olinda,260960,4,36,0,Ciclo 1,NA,1,39,NA,NA
PE,Petrolina,261110,2,49,0,Ciclo 1,NA,0,51,NA,NA
PE,Recife,261160,82,57,0,Ciclo 1,NA,9,130,NA,NA
PE,São Lourenço da Mata,261370,4,11,0,Ciclo 1,NA,0,15,NA,NA
AL,Maceió,270430,30,7,0,Ciclo 1,NA,5,32,NA,NA
SE,Aracaju,280030,39,4,0,Ciclo 1,NA,33,10,NA,NA
SE,Nossa Senhora do Socorro,280480,19,3,0,Ciclo 1,NA,4,18,NA,NA
BA,Camaçari,290570,19,17,0,Ciclo 1,NA,6,30,NA,NA
BA,Porto Seguro,292530,15,13,0,Ciclo 1,NA,12,16,NA,NA
BA,Salvador,292740,91,16,0,Ciclo 1,NA,30,77,NA,NA
BA,Teixeira de Freitas,293135,1,33,0,Ciclo 1,NA,0,34,NA,NA
MG,Belo Horizonte,310620,130,17,0,Ciclo 1,NA,108,39,NA,NA
MG,Governador Valadares,312770,10,41,15,Ciclo 1,NA,1,50,15,NA
MG,Juiz de Fora,313670,0,1,62,Ciclo 1,NA,0,1,62,NA
MG,Ribeirão das Neves,315460,7,50,0,Ciclo 1,NA,6,51,NA,NA
MG,Sabará,315670,9,6,0,Ciclo 1,NA,2,13,NA,NA
MG,Santa Luzia,315780,0,24,0,Ciclo 1,NA,0,24,NA,NA
MG,Teófilo Otoni,316860,0,38,0,Ciclo 1,NA,0,38,NA,NA
MG,Vespasiano,317120,5,10,0,Ciclo 1,NA,2,13,NA,NA
ES,Cariacica,320130,1,27,0,Ciclo 1,NA,0,28,NA,NA
ES,Guarapari,320240,0,21,0,Ciclo 1,NA,0,21,NA,NA
ES,Linhares,320320,1,28,0,Ciclo 1,NA,0,29,NA,NA
ES,São Mateus,320490,0,25,0,Ciclo 1,NA,1,24,NA,NA
ES,Serra,320500,21,13,0,Ciclo 1,NA,16,18,NA,NA
ES,Vila Velha,320520,9,7,0,Ciclo 1,NA,5,11,NA,NA
ES,Vitória,320530,15,6,5,Ciclo 1,NA,14,7,5,NA
RJ,Belford Roxo,330045,10,17,0,Ciclo 1,NA,9,18,NA,NA
RJ,Duque de Caxias,330170,1,82,0,Ciclo 1,NA,1,82,NA,NA
RJ,Itaboraí,330190,4,36,0,Ciclo 1,NA,0,40,NA,NA
RJ,Magé,330250,13,48,0,Ciclo 1,NA,8,53,NA,NA
RJ,Maricá,330270,3,20,0,Ciclo 1,NA,1,22,NA,NA
RJ,Mesquita,330285,0,21,0,Ciclo 1,NA,0,21,NA,NA
RJ,Nilópolis,330320,2,3,2,Ciclo 1,NA,0,5,2,NA
RJ,Niterói,330330,37,3,0,Ciclo 1,NA,30,10,NA,NA
RJ,Nova Iguaçu,330350,6,50,0,Ciclo 1,NA,0,56,NA,NA
RJ,Queimados,330414,0,13,0,Ciclo 1,NA,0,13,NA,NA
RJ,Resende,330420,25,1,0,Ciclo 1,NA,24,2,NA,NA
RJ,Rio de Janeiro,330455,152,10,17,Ciclo 1,NA,135,27,17,NA
RJ,São Gonçalo,330490,2,47,81,Ciclo 1,NA,2,47,81,NA
RJ,São João de Meriti,330510,1,15,0,Ciclo 1,NA,1,15,NA,NA
SP,Bauru,350600,15,4,0,Ciclo 1,NA,13,6,NA,NA
SP,Botucatu,350750,14,0,0,Ciclo 1,NA,10,4,NA,NA
SP,Cubatão,351350,0,13,0,Ciclo 1,NA,0,13,NA,NA
SP,Guarujá,351870,5,10,1,Ciclo 1,NA,4,11,1,NA
SP,Itapetininga,352230,13,10,0,Ciclo 1,NA,12,11,NA,NA
SP,Itaquaquecetuba,352310,14,2,0,Ciclo 1,NA,13,3,NA,NA
SP,Ourinhos,353470,12,5,0,Ciclo 1,NA,7,10,NA,NA
SP,Praia Grande,354100,11,9,0,Ciclo 1,NA,1,19,NA,NA
SP,São Paulo,355030,402,25,0,Ciclo 1,NA,399,28,NA,NA
PR,Almirante Tamandaré,410040,9,1,0,Ciclo 1,NA,9,1,NA,NA
PR,Curitiba,410690,99,2,0,Ciclo 1,NA,100,1,NA,NA
SC,Florianópolis,420540,46,3,0,Ciclo 1,NA,41,8,NA,NA
SC,Palhoça,421190,9,10,0,Ciclo 1,NA,7,12,NA,NA
SC,São José,421660,16,3,0,Ciclo 1,NA,15,4,NA,NA
RS,Alvorada,430060,1,12,0,Ciclo 1,NA,1,12,NA,NA
RS,Bento Gonçalves,430210,17,5,0,Ciclo 1,NA,14,8,NA,NA
RS,Canoas,430460,0,1,30,Ciclo 1,NA,0,1,30,NA
RS,Caxias do Sul,430510,44,0,0,Ciclo 1,NA,41,3,NA,NA
RS,Passo Fundo,431410,5,41,0,Ciclo 1,NA,4,42,NA,NA
RS,Porto Alegre,431490,162,7,37,Ciclo 1,NA,149,20,37,NA
RS,Rio Grande,431560,28,1,0,Ciclo 1,NA,26,3,NA,NA
RS,Santa Cruz do Sul,431680,5,19,0,Ciclo 1,NA,2,22,NA,NA
RS,Santa Maria,431690,17,9,0,Ciclo 1,NA,17,9,NA,NA
RS,São Leopoldo,431870,0,0,17,Ciclo 1,NA,0,0,17,NA
RS,Sapucaia do Sul,432000,2,1,14,Ciclo 1,NA,3,0,14,NA
RS,Viamão,432300,6,6,0,Ciclo 1,NA,6,6,NA,NA
MS,Campo Grande,500270,39,2,17,Ciclo 1,NA,35,6,17,NA
MS,Dourados,500370,22,10,0,Ciclo 1,NA,9,23,NA,NA
MT,Cuiabá,510340,1,61,2,Ciclo 1,NA,0,62,2,NA
GO,Goiânia,520870,41,43,0,Ciclo 1,NA,40,44,NA,NA
GO,Luziânia,521250,0,28,0,Ciclo 1,NA,0,28,NA,NA
DF,Brasília,530010,74,71,0,Ciclo 1,NA,66,79,NA,NA
RO,Porto Velho,110012,5,2,3,Ciclo 2,NA,5,2,3,NA
AC,Rio Branco,120040,19,3,0,Ciclo 2,NA,19,3,NA,NA
AM,Manaus,130260,7,121,14,Ciclo 2,NA,7,121,14,NA
RR,Boa Vista,140010,1,13,9,Ciclo 2,NA,1,13,9,NA
PA,Belém,150140,3,26,15,Ciclo 2,NA,3,26,15,NA
PA,Bragança,150170,11,1,0,Ciclo 2,NA,11,1,NA,NA
PA,Marituba,150442,0,10,2,Ciclo 2,NA,0,10,2,NA
PA,Parauapebas,150553,4,1,1,Ciclo 2,NA,4,1,1,NA
AP,Macapá,160030,17,7,1,Ciclo 2,NA,17,7,1,NA
TO,Araguaína,170210,5,7,4,Ciclo 2,NA,5,7,4,NA
TO,Palmas,172100,4,4,24,Ciclo 2,NA,4,4,24,NA
MA,Paço do Lumiar,210750,2,1,0,Ciclo 2,NA,2,1,NA,NA
MA,São Luís,211130,20,13,3,Ciclo 2,NA,20,13,3,NA
MA,Timon,211220,1,20,0,Ciclo 2,NA,1,20,NA,NA
PI,Parnaíba,220770,0,27,1,Ciclo 2,NA,0,27,1,NA
PI,Teresina,221100,8,1,0,Ciclo 2,NA,8,1,NA,NA
CE,Caucaia,230370,0,26,19,Ciclo 2,NA,0,26,19,NA
CE,Fortaleza,230440,27,2,25,Ciclo 2,NA,27,2,25,NA
CE,Maracanaú,230765,24,3,1,Ciclo 2,NA,24,3,1,NA
RN,Parnamirim,240325,2,18,0,Ciclo 2,NA,2,18,NA,NA
RN,Natal,240810,0,34,0,Ciclo 2,NA,0,34,NA,NA
PB,João Pessoa,250750,1,94,3,Ciclo 2,NA,1,94,3,NA
PB,Santa Rita,251370,0,32,3,Ciclo 2,NA,0,32,3,NA
PE,Cabo de Santo Agostinho,260290,0,37,0,Ciclo 2,NA,0,37,NA,NA
PE,Camaragibe,260345,0,38,0,Ciclo 2,NA,0,38,NA,NA
PE,Igarassu,260680,1,24,0,Ciclo 2,NA,1,24,NA,NA
PE,Jaboatão dos Guararapes,260790,26,13,2,Ciclo 2,NA,26,13,2,NA
PE,Olinda,260960,17,22,3,Ciclo 2,NA,17,22,3,NA
PE,Petrolina,261110,4,23,0,Ciclo 2,NA,4,23,NA,NA
PE,Recife,261160,71,17,36,Ciclo 2,NA,71,17,36,NA
PE,São Lourenço da Mata,261370,9,13,2,Ciclo 2,NA,9,13,2,NA
AL,Maceió,270430,14,4,1,Ciclo 2,NA,14,4,1,NA
SE,Aracaju,280030,18,11,2,Ciclo 2,NA,18,11,2,NA
SE,Nossa Senhora do Socorro,280480,4,4,0,Ciclo 2,NA,4,4,NA,NA
BA,Camaçari,290570,11,0,0,Ciclo 2,NA,11,0,NA,NA
BA,Porto Seguro,292530,25,8,0,Ciclo 2,NA,25,8,NA,NA
BA,Salvador,292740,27,6,22,Ciclo 2,NA,27,6,22,NA
BA,Teixeira de Freitas,293135,16,18,0,Ciclo 2,NA,16,18,NA,NA
MG,Belo Horizonte,310620,137,8,1,Ciclo 2,NA,137,8,1,NA
MG,Governador Valadares,312770,19,20,2,Ciclo 2,NA,19,20,2,NA
MG,Juiz de Fora,313670,4,8,2,Ciclo 2,NA,4,8,2,NA
MG,Ribeirão das Neves,315460,3,27,0,Ciclo 2,NA,3,27,NA,NA
MG,Sabará,315670,3,1,1,Ciclo 2,NA,3,1,1,NA
MG,Santa Luzia,315780,0,0,19,Ciclo 2,NA,0,0,19,NA
MG,Teófilo Otoni,316860,0,0,24,Ciclo 2,NA,0,0,24,NA
MG,Vespasiano,317120,7,3,1,Ciclo 2,NA,7,3,1,NA
ES,Cariacica,320130,0,10,3,Ciclo 2,NA,0,10,3,NA
ES,Guarapari,320240,0,2,0,Ciclo 2,NA,0,2,NA,NA
ES,Linhares,320320,1,17,0,Ciclo 2,NA,1,17,NA,NA
ES,São Mateus,320490,1,7,7,Ciclo 2,NA,1,7,7,NA
ES,Serra,320500,15,3,1,Ciclo 2,NA,15,3,1,NA
ES,Vila Velha,320520,1,0,7,Ciclo 2,NA,1,0,7,NA
ES,Vitória,320530,22,0,0,Ciclo 2,NA,22,0,NA,NA
RJ,Belford Roxo,330045,4,11,5,Ciclo 2,NA,4,11,5,NA
RJ,Duque de Caxias,330170,7,7,40,Ciclo 2,NA,7,7,40,NA
RJ,Itaboraí,330190,1,24,1,Ciclo 2,NA,1,24,1,NA
RJ,Magé,330250,0,0,10,Ciclo 2,NA,0,0,10,NA
RJ,Maricá,330270,9,7,0,Ciclo 2,NA,9,7,NA,NA
RJ,Mesquita,330285,0,0,10,Ciclo 2,NA,0,0,10,NA
RJ,Nilópolis,330320,1,8,0,Ciclo 2,NA,1,8,NA,NA
RJ,Niterói,330330,22,5,2,Ciclo 2,NA,22,5,2,NA
RJ,Nova Iguaçu,330350,1,28,3,Ciclo 2,NA,1,28,3,NA
RJ,Queimados,330414,0,0,10,Ciclo 2,NA,0,0,10,NA
RJ,Resende,330420,20,0,0,Ciclo 2,NA,20,0,NA,NA
RJ,Rio de Janeiro,330455,163,5,5,Ciclo 2,NA,163,5,5,NA
RJ,São Gonçalo,330490,4,120,2,Ciclo 2,NA,4,120,2,NA
RJ,São João de Meriti,330510,1,1,13,Ciclo 2,NA,1,1,13,NA
SP,Bauru,350600,2,0,2,Ciclo 2,NA,2,0,2,NA
SP,Botucatu,350750,10,1,0,Ciclo 2,NA,10,1,NA,NA
SP,Cubatão,351350,0,5,1,Ciclo 2,NA,0,5,1,NA
SP,Guarujá,351870,6,3,0,Ciclo 2,NA,6,3,NA,NA
SP,Itapetininga,352230,5,4,1,Ciclo 2,NA,5,4,1,NA
SP,Itaquaquecetuba,352310,1,0,0,Ciclo 2,NA,1,0,NA,NA
SP,Ourinhos,353470,3,1,0,Ciclo 2,NA,3,1,NA,NA
SP,Praia Grande,354100,13,1,3,Ciclo 2,NA,13,1,3,NA
SP,São Paulo,355030,227,35,7,Ciclo 2,NA,227,35,7,NA
PR,Almirante Tamandaré,410040,6,0,0,Ciclo 2,NA,6,0,NA,NA
PR,Curitiba,410690,75,18,8,Ciclo 2,NA,75,18,8,NA
SC,Florianópolis,420540,44,0,1,Ciclo 2,NA,44,0,1,NA
SC,Palhoça,421190,5,14,0,Ciclo 2,NA,5,14,NA,NA
SC,São José,421660,18,1,0,Ciclo 2,NA,18,1,NA,NA
RS,Alvorada,430060,3,1,9,Ciclo 2,NA,3,1,9,NA
RS,Bento Gonçalves,430210,9,2,0,Ciclo 2,NA,9,2,NA,NA
RS,Canoas,430460,0,0,11,Ciclo 2,NA,0,0,11,NA
RS,Caxias do Sul,430510,21,1,0,Ciclo 2,NA,21,1,NA,NA
RS,Passo Fundo,431410,1,1,13,Ciclo 2,NA,1,1,13,NA
RS,Porto Alegre,431490,110,21,2,Ciclo 2,NA,110,21,2,NA
RS,Rio Grande,431560,16,1,1,Ciclo 2,NA,16,1,1,NA
RS,Santa Cruz do Sul,431680,7,3,1,Ciclo 2,NA,7,3,1,NA
RS,Santa Maria,431690,12,0,1,Ciclo 2,NA,12,0,1,NA
RS,São Leopoldo,431870,0,0,9,Ciclo 2,NA,0,0,9,NA
RS,Sapucaia do Sul,432000,3,0,11,Ciclo 2,NA,3,0,11,NA
MS,Campo Grande,500270,31,3,0,Ciclo 2,NA,31,3,NA,NA
MS,Dourados,500370,6,5,14,Ciclo 2,NA,6,5,14,NA
MT,Cuiabá,510340,1,44,5,Ciclo 2,NA,1,44,5,NA
GO,Goiânia,520870,22,8,29,Ciclo 2,NA,22,8,29,NA
GO,Luziânia,521250,1,14,2,Ciclo 2,NA,1,14,2,NA
DF,Brasília,530010,35,17,12,Ciclo 2,NA,35,17,12,NA
RO,Porto Velho,110012,5,0,7,Ciclo 3,NA,5,NA,7,NA
AC,Rio Branco,120040,16,24,1,Ciclo 3,15,16,24,1,15
AM,Manaus,130260,19,155,5,Ciclo 3,9,19,155,5,9
RR,Boa Vista,140010,30,2,0,Ciclo 3,NA,30,2,NA,NA
PA,Belém,150140,2,33,18,Ciclo 3,NA,2,33,18,NA
PA,Bragança,150170,13,4,0,Ciclo 3,NA,13,4,NA,NA
PA,Marabá,150420,10,1,0,Ciclo 3,NA,10,1,NA,NA
PA,Marituba,150442,7,5,1,Ciclo 3,NA,7,5,1,NA
PA,Parauapebas,150553,8,1,0,Ciclo 3,NA,8,1,NA,NA
AP,Macapá,160030,30,4,2,Ciclo 3,3,30,4,2,3
TO,Araguaína,170210,13,3,1,Ciclo 3,1,13,3,1,1
TO,Palmas,172100,10,0,22,Ciclo 3,NA,10,NA,22,NA
MA,Paço do Lumiar,210750,2,6,0,Ciclo 3,NA,2,6,NA,NA
MA,São Luís,211130,25,22,0,Ciclo 3,2,25,22,NA,2
MA,Timon,211220,6,27,0,Ciclo 3,NA,6,27,NA,NA
PI,Parnaíba,220770,0,32,0,Ciclo 3,1,NA,32,NA,1
PI,Teresina,221100,23,0,0,Ciclo 3,1,23,NA,NA,1
CE,Caucaia,230370,3,42,0,Ciclo 3,NA,3,42,NA,NA
CE,Fortaleza,230440,45,3,0,Ciclo 3,45,45,3,NA,45
CE,Maracanaú,230765,25,2,0,Ciclo 3,NA,25,2,NA,NA
RN,Parnamirim,240325,1,27,0,Ciclo 3,NA,1,27,NA,NA
RN,Natal,240810,5,37,0,Ciclo 3,NA,5,37,NA,NA
PB,João Pessoa,250750,1,49,47,Ciclo 3,6,1,49,47,6
PB,Santa Rita,251370,0,4,25,Ciclo 3,8,NA,4,25,8
PE,Cabo de Santo Agostinho,260290,7,31,0,Ciclo 3,2,7,31,NA,2
PE,Camaragibe,260345,0,43,0,Ciclo 3,NA,NA,43,NA,NA
PE,Igarassu,260680,5,24,0,Ciclo 3,NA,5,24,NA,NA
PE,Jaboatão dos Guararapes,260790,60,13,1,Ciclo 3,20,60,13,1,20
PE,Olinda,260960,30,9,0,Ciclo 3,3,30,9,NA,3
PE,Petrolina,261110,34,5,0,Ciclo 3,3,34,5,NA,3
PE,Recife,261160,50,7,13,Ciclo 3,56,50,7,13,56
PE,São Lourenço da Mata,261370,2,15,0,Ciclo 3,8,2,15,NA,8
AL,Maceió,270430,29,4,2,Ciclo 3,6,29,4,2,6
SE,Aracaju,280030,40,2,1,Ciclo 3,NA,40,2,1,NA
SE,Nossa Senhora do Socorro,280480,12,4,0,Ciclo 3,NA,12,4,NA,NA
BA,Camaçari,290570,3,1,5,Ciclo 3,NA,3,1,5,NA
BA,Porto Seguro,292530,25,0,0,Ciclo 3,11,25,NA,NA,11
BA,Salvador,292740,30,12,1,Ciclo 3,24,30,12,1,24
BA,Teixeira de Freitas,293135,33,0,0,Ciclo 3,5,33,NA,NA,5
MG,Belo Horizonte,310620,115,7,0,Ciclo 3,27,115,7,NA,27
MG,Governador Valadares,312770,1,13,28,Ciclo 3,NA,1,13,28,NA
MG,Juiz de Fora,313670,3,33,1,Ciclo 3,1,3,33,1,1
MG,Ribeirão das Neves,315460,4,42,3,Ciclo 3,4,4,42,3,4
MG,Sabará,315670,5,1,0,Ciclo 3,NA,5,1,NA,NA
MG,Santa Luzia,315780,0,0,25,Ciclo 3,NA,NA,NA,25,NA
MG,Teófilo Otoni,316860,0,1,31,Ciclo 3,NA,NA,1,31,NA
MG,Vespasiano,317120,1,7,0,Ciclo 3,1,1,7,NA,1
ES,Cariacica,320130,0,4,1,Ciclo 3,7,NA,4,1,7
ES,Guarapari,320240,0,0,14,Ciclo 3,NA,NA,NA,14,NA
ES,Linhares,320320,9,5,5,Ciclo 3,NA,9,5,5,NA
ES,São Mateus,320490,11,2,0,Ciclo 3,5,11,2,NA,5
ES,Serra,320500,14,7,0,Ciclo 3,NA,14,7,NA,NA
ES,Vila Velha,320520,6,2,0,Ciclo 3,1,6,2,NA,1
ES,Vitória,320530,20,0,0,Ciclo 3,3,20,NA,NA,3
RJ,Belford Roxo,330045,1,0,16,Ciclo 3,2,1,NA,16,2
RJ,Duque de Caxias,330170,1,1,18,Ciclo 3,20,1,1,18,20
RJ,Itaboraí,330190,1,33,0,Ciclo 3,NA,1,33,NA,NA
RJ,Magé,330250,0,0,12,Ciclo 3,NA,NA,NA,12,NA
RJ,Maricá,330270,17,0,0,Ciclo 3,NA,17,NA,NA,NA
RJ,Mesquita,330285,0,0,12,Ciclo 3,NA,NA,NA,12,NA
RJ,Nilópolis,330320,1,8,0,Ciclo 3,NA,1,8,NA,NA
RJ,Niterói,330330,22,14,0,Ciclo 3,1,22,14,NA,1
RJ,Nova Iguaçu,330350,13,26,1,Ciclo 3,2,13,26,1,2
RJ,Queimados,330414,0,0,10,Ciclo 3,1,NA,NA,10,1
RJ,Resende,330420,8,2,0,Ciclo 3,NA,8,2,NA,NA
RJ,Rio de Janeiro,330455,186,4,0,Ciclo 3,7,186,4,NA,7
RJ,São Gonçalo,330490,0,2,106,Ciclo 3,12,NA,2,106,12
RJ,São João de Meriti,330510,4,5,6,Ciclo 3,NA,4,5,6,NA
SP,Bauru,350600,5,0,2,Ciclo 3,NA,5,NA,2,NA
SP,Botucatu,350750,13,1,0,Ciclo 3,NA,13,1,NA,NA
SP,Cubatão,351350,4,2,0,Ciclo 3,NA,4,2,NA,NA
SP,Guarujá,351870,9,1,0,Ciclo 3,NA,9,1,NA,NA
SP,Itapetininga,352230,6,2,0,Ciclo 3,NA,6,2,NA,NA
SP,Itaquaquecetuba,352310,5,1,0,Ciclo 3,NA,5,1,NA,NA
SP,Ourinhos,353470,4,1,0,Ciclo 3,NA,4,1,NA,NA
SP,Praia Grande,354100,18,3,0,Ciclo 3,NA,18,3,NA,NA
SP,São Paulo,355030,261,2,3,Ciclo 3,4,261,2,3,4
PR,Almirante Tamandaré,410040,3,0,0,Ciclo 3,4,3,NA,NA,4
PR,Curitiba,410690,83,6,0,Ciclo 3,2,83,6,NA,2
SC,Florianópolis,420540,46,1,0,Ciclo 3,2,46,1,NA,2
SC,Palhoça,421190,20,1,0,Ciclo 3,NA,20,1,NA,NA
SC,São José,421660,17,0,0,Ciclo 3,NA,17,NA,NA,NA
RS,Alvorada,430060,1,0,14,Ciclo 3,NA,1,NA,14,NA
RS,Bento Gonçalves,430210,9,2,0,Ciclo 3,NA,9,2,NA,NA
RS,Canoas,430460,1,1,22,Ciclo 3,NA,1,1,22,NA
RS,Caxias do Sul,430510,16,2,0,Ciclo 3,NA,16,2,NA,NA
RS,Passo Fundo,431410,1,2,10,Ciclo 3,2,1,2,10,2
RS,Porto Alegre,431490,102,22,5,Ciclo 3,2,102,22,5,2
RS,Rio Grande,431560,10,7,5,Ciclo 3,NA,10,7,5,NA
RS,Santa Cruz do Sul,431680,15,0,1,Ciclo 3,NA,15,NA,1,NA
RS,Santa Maria,431690,1,1,11,Ciclo 3,NA,1,1,11,NA
RS,São Leopoldo,431870,0,1,9,Ciclo 3,NA,NA,1,9,NA
RS,Sapucaia do Sul,432000,3,1,13,Ciclo 3,NA,3,1,13,NA
RS,Viamão,432300,5,1,6,Ciclo 3,1,5,1,6,1
MS,Campo Grande,500270,30,2,1,Ciclo 3,NA,30,2,1,NA
MS,Dourados,500370,5,3,19,Ciclo 3,NA,5,3,19,NA
MT,Cuiabá,510340,20,24,1,Ciclo 3,6,20,24,1,6
GO,Goiânia,520870,3,29,29,Ciclo 3,2,3,29,29,2
GO,Luziânia,521250,1,8,10,Ciclo 3,NA,1,8,10,NA
DF,Brasília,530010,39,16,16,Ciclo 3,5,39,16,16,5
