codigo,municipio,ano,casos,sigla_uf,populacao,casos100k,,
280480,Nossa Senhora do Socorro,2017,125,SE,181928,"68,7085000659602",,
280480,Nossa Senhora do Socorro,2018,126,SE,181503,"69,4203401596668",,
280480,Nossa Senhora do Socorro,2019,105,SE,183628,"57,180822096848",,
280480,Nossa Senhora do Socorro,2020,78,SE,185706,"42,0018739297599",,
280480,Nossa Senhora do Socorro,2021,61,SE,187733,"32,4929554207305",,
290570,Camaçari,2010,4,BA,242970,"1,64629378112524",,
290570,Camaçari,2011,65,BA,249206,"26,082839096972",,
290570,Camaçari,2012,63,BA,255238,"24,6828450309123",,
290570,Camaçari,2013,57,BA,275575,"20,6840243128005",,
290570,Camaçari,2014,152,BA,281413,"54,0131408286042",,
290570,Camaçari,2015,37,BA,286919,"12,89562559468",,
290570,Camaçari,2016,23,BA,292074,"7,87471668138896",,
290570,Camaçari,2017,212,BA,296893,"71,4061968453281",,
290570,Camaçari,2018,240,BA,293723,"81,709637992258",,
290570,Camaçari,2019,105,BA,299132,"35,1015605150903",,
290570,Camaçari,2020,95,BA,304302,"31,2189864016668",,
290570,Camaçari,2021,108,BA,309208,"34,9279449432098",,
292530,Porto Seguro,2010,2,BA,126929,"1,57568404383553",,
292530,Porto Seguro,2011,1,BA,129325,"0,7732456988208",,
292530,Porto Seguro,2012,NA,BA,131642,NA,,
292530,Porto Seguro,2013,NA,BA,141006,NA,,
292530,Porto Seguro,2014,23,BA,143282,"16,0522605770439",,
292530,Porto Seguro,2015,31,BA,145431,"21,3159505194903",,
292530,Porto Seguro,2016,59,BA,147444,"40,0151922085673",,
292530,Porto Seguro,2017,93,BA,149324,"62,2806782566768",,
292530,Porto Seguro,2018,337,BA,146625,"229,838022165388",,
292530,Porto Seguro,2019,287,BA,148686,"193,024225549144",,
292530,Porto Seguro,2020,61,BA,150658,"40,4890546801365",,
292530,Porto Seguro,2021,3,BA,152529,"1,96683909289381",,
292740,Salvador,2010,8,BA,2675656,"0,298992097638859",,
292740,Salvador,2011,82,BA,2693606,"3,04424626318771",,
292740,Salvador,2012,147,BA,2710968,"5,42241738006498",,
292740,Salvador,2013,334,BA,2883682,"11,5824144271109",,
292740,Salvador,2014,455,BA,2902927,"15,6738354081932",,
292740,Salvador,2015,1031,BA,2921087,"35,2950802218489",,
292740,Salvador,2016,1812,BA,2938092,"61,6726773702117",,
292740,Salvador,2017,1898,BA,2953986,"64,2521663948306",,
292740,Salvador,2018,3953,BA,2857329,"138,345986758963",,
292740,Salvador,2019,1684,BA,2872347,"58,6280139551384",,
292740,Salvador,2020,992,BA,2886698,"34,3645230640684",,
292740,Salvador,2021,1254,BA,2900319,"43,2366232817838",,
293135,Teixeira de Freitas,2010,NA,BA,138341,NA,,
293135,Teixeira de Freitas,2011,3,BA,140710,"2,13204463080094",,
293135,Teixeira de Freitas,2012,9,BA,143001,"6,29366228208194",,
293135,Teixeira de Freitas,2013,56,BA,153385,"36,50943703752",,
293135,Teixeira de Freitas,2014,91,BA,155659,"58,4611233529703",,
293135,Teixeira de Freitas,2015,128,BA,157804,"81,1132797647715",,
293135,Teixeira de Freitas,2016,180,BA,159813,"112,631638227178",,
293135,Teixeira de Freitas,2017,150,BA,161690,"92,7701156534109",,
293135,Teixeira de Freitas,2018,122,BA,158445,"76,9983274953454",,
293135,Teixeira de Freitas,2019,98,BA,160487,"61,0641360359406",,
293135,Teixeira de Freitas,2020,74,BA,162438,"45,5558428446546",,
293135,Teixeira de Freitas,2021,26,BA,164290,"15,8256741128492",,
310620,Belo Horizonte,2010,6,MG,2375151,"0,25261551791865",,
310620,Belo Horizonte,2011,289,MG,2385640,"12,1141496621452",,
310620,Belo Horizonte,2012,785,MG,2395785,"32,7658784072861",,
310620,Belo Horizonte,2013,1192,MG,2479165,"48,0807045920703",,
310620,Belo Horizonte,2014,1475,MG,2491109,"59,2105764942441",,
310620,Belo Horizonte,2015,2641,MG,2502557,"105,532061807184",,
310620,Belo Horizonte,2016,3345,MG,2513451,"133,083955088044",,
310620,Belo Horizonte,2017,3447,MG,2523794,"136,580085379393",,
310620,Belo Horizonte,2018,3703,MG,2501576,"148,02668397842",,
310620,Belo Horizonte,2019,3979,MG,2512070,"158,395267647796",,
310620,Belo Horizonte,2020,3368,MG,2521564,"133,567896749795",,
310620,Belo Horizonte,2021,1939,MG,2530701,"76,6190869644419",,
312770,Governador Valadares,2010,15,MG,263689,"5,6885194300862",,
312770,Governador Valadares,2011,79,MG,264960,"29,8158212560386",,
312770,Governador Valadares,2012,168,MG,266190,"63,1128141553026",,
312770,Governador Valadares,2013,192,MG,275568,"69,6742727747779",,
312770,Governador Valadares,2014,163,MG,276995,"58,8458275420134",,
312770,Governador Valadares,2015,193,MG,278363,"69,3339272820023",,
312770,Governador Valadares,2016,183,MG,279665,"65,4354316771852",,
312770,Governador Valadares,2017,246,MG,280901,"87,5753379304453",,
312770,Governador Valadares,2018,318,MG,278685,"114,107325474999",,
312770,Governador Valadares,2019,499,MG,279885,"178,287510941994",,
312770,Governador Valadares,2020,369,MG,281046,"131,295232808864",,
312770,Governador Valadares,2021,173,MG,282164,"61,311861187111",,
313670,Juiz de Fora,2010,NA,MG,516247,NA,,
313670,Juiz de Fora,2011,NA,MG,520811,NA,,
313670,Juiz de Fora,2012,6,MG,525225,"1,14236755676139",,
313670,Juiz de Fora,2013,12,MG,545942,"2,1980356887728",,
313670,Juiz de Fora,2014,58,MG,550710,"10,5318588730911",,
313670,Juiz de Fora,2015,93,MG,555284,"16,7481865135678",,
313670,Juiz de Fora,2016,217,MG,559636,"38,7752038825236",,
313670,Juiz de Fora,2017,471,MG,563769,"83,5448561378863",,
313670,Juiz de Fora,2018,958,MG,564310,"169,764845563609",,
313670,Juiz de Fora,2019,1086,MG,568873,"190,903769382621",,
313670,Juiz de Fora,2020,929,MG,573285,"162,048544790113",,
313670,Juiz de Fora,2021,365,MG,577532,"63,1999612142704",,
315460,Ribeirăo das Neves,2010,24,MG,296317,"8,09943405204561",,
315460,Ribeirăo das Neves,2011,49,MG,299729,"16,3481011180099",,
315460,Ribeirăo das Neves,2012,50,MG,303029,"16,5000709503051",,
315460,Ribeirăo das Neves,2013,24,MG,315819,"7,59928946643489",,
315460,Ribeirăo das Neves,2014,81,MG,319310,"25,3671980207322",,
315460,Ribeirăo das Neves,2015,64,MG,322659,"19,8351820342839",,
315460,Ribeirăo das Neves,2016,92,MG,325846,"28,2341965222835",,
315460,Ribeirăo das Neves,2017,74,MG,328871,"22,5012238841369",,
315460,Ribeirăo das Neves,2018,127,MG,331045,"38,3633644972738",,
315460,Ribeirăo das Neves,2019,94,MG,334858,"28,0716004993161",,
315460,Ribeirăo das Neves,2020,114,MG,338197,"33,7081641765007",,
315460,Ribeirăo das Neves,2021,10,MG,341415,"2,92898671704524",,
315670,Sabará,2010,NA,MG,126269,NA,,
315670,Sabará,2011,1,MG,127097,"0,786800632587709",,
315670,Sabará,2012,14,MG,127897,"10,9463083575064",,
315670,Sabará,2013,7,MG,132636,"5,27760185771585",,
315670,Sabará,2014,17,MG,133528,"12,7314121382781",,
315670,Sabará,2015,24,MG,134382,"17,8595347591195",,
315670,Sabará,2016,30,MG,135196,"22,1900056214681",,
315670,Sabará,2017,51,MG,135968,"37,5088256060249",,
315670,Sabará,2018,75,MG,135421,"55,3828431336351",,
315670,Sabará,2019,61,MG,136344,"44,7397758610573",,
315670,Sabará,2020,60,MG,137125,"43,7556973564266",,
315670,Sabará,2021,41,MG,137877,"29,736649332376",,
315780,Santa Luzia,2010,NA,MG,202942,NA,,
315780,Santa Luzia,2011,NA,MG,204327,NA,,
315780,Santa Luzia,2012,NA,MG,205666,NA,,
315780,Santa Luzia,2013,4,MG,213345,"1,8748974665448",,
315780,Santa Luzia,2014,25,MG,214830,"11,637108411302",,
315780,Santa Luzia,2015,20,MG,216254,"9,2483838449231",,
315780,Santa Luzia,2016,46,MG,217610,"21,1387344331602",,
315780,Santa Luzia,2017,66,MG,218897,"30,1511669872132",,
315780,Santa Luzia,2018,110,MG,218147,"50,424713610547",,
315780,Santa Luzia,2019,168,MG,219134,"76,6654193324632",,
315780,Santa Luzia,2020,148,MG,220444,"67,1372321315164",,
315780,Santa Luzia,2021,83,MG,221705,"37,4371349315532",,
316860,Teófilo Otoni,2010,NA,MG,134745,NA,,
316860,Teófilo Otoni,2011,1,MG,135154,"0,739896710419225",,
316860,Teófilo Otoni,2012,NA,MG,135549,NA,,
316860,Teófilo Otoni,2013,2,MG,140067,"1,42788808213212",,
316860,Teófilo Otoni,2014,7,MG,140567,"4,97983168168916",,
316860,Teófilo Otoni,2015,27,MG,141046,"19,1426910369667",,
316860,Teófilo Otoni,2016,47,MG,141502,"33,2150782321098",,
316860,Teófilo Otoni,2017,64,MG,141934,"45,0913805007961",,
316860,Teófilo Otoni,2018,145,MG,140235,"103,397867864656",,
316860,Teófilo Otoni,2019,94,MG,140592,"66,860134289291",,
316860,Teófilo Otoni,2020,73,MG,140937,"51,7961926250736",,
316860,Teófilo Otoni,2021,40,MG,141269,"28,314775357651",,
317120,Vespasiano,2010,NA,MG,104527,NA,,
317120,Vespasiano,2011,NA,MG,106685,NA,,
317120,Vespasiano,2012,1,MG,108771,"0,9193626977779",,
317120,Vespasiano,2013,NA,MG,114365,NA,,
317120,Vespasiano,2014,13,MG,116506,"11,1582236108012",,
317120,Vespasiano,2015,8,MG,118557,"6,74780907074234",,
317120,Vespasiano,2016,14,MG,120510,"11,6172931706912",,
317120,Vespasiano,2017,37,MG,122365,"30,237404486577",,
317120,Vespasiano,2018,64,MG,125376,"51,0464522715671",,
317120,Vespasiano,2019,108,MG,127601,"84,638835118847",,
317120,Vespasiano,2020,72,MG,129765,"55,4849150387239",,
317120,Vespasiano,2021,35,MG,131849,"26,5455179789001",,
320130,Cariacica,2010,NA,ES,348738,NA,,
320130,Cariacica,2011,15,ES,350615,"4,27819688262054",,
320130,Cariacica,2012,27,ES,352431,"7,66107408258638",,
320130,Cariacica,2013,35,ES,375974,"9,30915435641826",,
320130,Cariacica,2014,69,ES,378915,"18,2098887613317",,
320130,Cariacica,2015,55,ES,381802,"14,4053724181644",,
320130,Cariacica,2016,88,ES,384621,"22,879665956877",,
320130,Cariacica,2017,159,ES,387368,"41,0462402676525",,
320130,Cariacica,2018,229,ES,378603,"60,4855217734672",,
320130,Cariacica,2019,188,ES,381285,"49,3069488702677",,
320130,Cariacica,2020,209,ES,383917,"54,4388500639461",,
320130,Cariacica,2021,118,ES,386495,"30,5307959999483",,
320240,Guarapari,2010,1,ES,105286,"0,949793894724845",,
320240,Guarapari,2011,46,ES,106583,"43,1588527251063",,
320240,Guarapari,2012,41,ES,107836,"38,0206980971104",,
320240,Guarapari,2013,27,ES,116278,"23,2202136259654",,
320240,Guarapari,2014,47,ES,118056,"39,8116148268618",,
320240,Guarapari,2015,95,ES,119802,"79,297507554131",,
320240,Guarapari,2016,156,ES,121506,"128,388721544615",,
320240,Guarapari,2017,157,ES,123166,"127,470243411331",,
320240,Guarapari,2018,227,ES,122982,"184,579857214877",,
320240,Guarapari,2019,230,ES,124859,"184,20778638304",,
320240,Guarapari,2020,155,ES,126701,"122,335261757997",,
320240,Guarapari,2021,112,ES,128504,"87,1568200211667",,
320320,Linhares,2010,NA,ES,141306,NA,,
320320,Linhares,2011,12,ES,143509,"8,36184490171348",,
320320,Linhares,2012,39,ES,145639,"26,7785414621084",,
320320,Linhares,2013,62,ES,157814,"39,2867552942071",,
320320,Linhares,2014,148,ES,160765,"92,0598388952819",,
320320,Linhares,2015,169,ES,163662,"103,261600127091",,
320320,Linhares,2016,71,ES,166491,"42,6449477749548",,
320320,Linhares,2017,115,ES,169048,"68,0280157115139",,
320320,Linhares,2018,249,ES,170364,"146,157638937804",,
320320,Linhares,2019,305,ES,173555,"175,736798133157",,
320320,Linhares,2020,195,ES,176688,"110,364031513176",,
320320,Linhares,2021,124,ES,179755,"68,9827821201079",,
320490,Săo Mateus,2010,3,ES,109028,"2,75158674835822",,
320490,Săo Mateus,2011,30,ES,110454,"27,1606279537183",,
320490,Săo Mateus,2012,101,ES,111832,"90,3140424923099",,
320490,Săo Mateus,2013,90,ES,120725,"74,5495961896873",,
320490,Săo Mateus,2014,127,ES,122668,"103,531483353442",,
320490,Săo Mateus,2015,262,ES,124575,"210,315071242224",,
320490,Săo Mateus,2016,361,ES,126437,"285,517688651265",,
320490,Săo Mateus,2017,242,ES,128449,"188,401622433806",,
320490,Săo Mateus,2018,244,ES,128542,"189,821225747227",,
320490,Săo Mateus,2019,153,ES,130611,"117,141741507224",,
320490,Săo Mateus,2020,93,ES,132642,"70,1135386981499",,
320490,Săo Mateus,2021,92,ES,134629,"68,3359454500888",,
320500,Serra,2010,1,ES,409267,"0,244339269963129",,
320500,Serra,2011,86,ES,416029,"20,6716358715378",,
320500,Serra,2012,241,ES,422569,"57,0321059992569",,
320500,Serra,2013,188,ES,467318,"40,2295653067076",,
320500,Serra,2014,254,ES,476428,"53,3134072724525",,
320500,Serra,2015,6,ES,485376,"1,23615506329114",,
320500,Serra,2016,7,ES,494109,"1,4166914587672",,
320500,Serra,2017,290,ES,502618,"57,697893827917",,
320500,Serra,2018,450,ES,507598,"88,6528315714404",,
320500,Serra,2019,359,ES,517510,"69,3706401808661",,
320500,Serra,2020,353,ES,527240,"66,9524315302329",,
320500,Serra,2021,148,ES,536765,"27,5725876314588",,
320520,Vila Velha,2010,2,ES,414586,"0,48240895736952",,
320520,Vila Velha,2011,363,ES,419854,"86,4586260938326",,
320520,Vila Velha,2012,406,ES,424948,"95,5411014994776",,
320520,Vila Velha,2013,483,ES,458489,"105,346038836264",,
320520,Vila Velha,2014,468,ES,465690,"100,496038136958",,
320520,Vila Velha,2015,328,ES,472762,"69,379518658437",,
320520,Vila Velha,2016,937,ES,479664,"195,345074885753",,
320520,Vila Velha,2017,846,ES,486388,"173,935212217407",,
320520,Vila Velha,2018,736,ES,486208,"151,375542977491",,
320520,Vila Velha,2019,1153,ES,493838,"233,477375171615",,
320520,Vila Velha,2020,481,ES,501325,"95,9457437789857",,
320520,Vila Velha,2021,324,ES,508655,"63,6973980399288",,
320530,Vitória,2010,20,ES,327801,"6,10126265630672",,
320530,Vitória,2011,212,ES,330526,"64,1401886689701",,
320530,Vitória,2012,283,ES,333162,"84,9436610417755",,
320530,Vitória,2013,371,ES,348268,"106,527157246718",,
320530,Vitória,2014,659,ES,352104,"187,160611637471",,
320530,Vitória,2015,766,ES,355875,"215,24411661398",,
320530,Vitória,2016,753,ES,359555,"209,425539903492",,
320530,Vitória,2017,495,ES,363140,"136,311064603183",,
320530,Vitória,2018,760,ES,358267,"212,132292396453",,
320530,Vitória,2019,1217,ES,362097,"336,097785952383",,
320530,Vitória,2020,886,ES,365855,"242,1724453677",,
320530,Vitória,2021,490,ES,369534,"132,59943604648",,
330045,Belford Roxo,2010,9,RJ,469332,"1,91761908414513",,
330045,Belford Roxo,2011,19,RJ,472008,"4,02535550244911",,
330045,Belford Roxo,2012,2,RJ,474596,"0,421411052769092",,
330045,Belford Roxo,2013,1,RJ,477583,"0,209387687585195",,
330045,Belford Roxo,2014,13,RJ,479386,"2,71180218028895",,
330045,Belford Roxo,2015,67,RJ,481127,"13,9256370978972",,
330045,Belford Roxo,2016,31,RJ,494141,"6,27351302563438",,
330045,Belford Roxo,2017,71,RJ,495783,"14,3207814709258",,
330045,Belford Roxo,2018,189,RJ,508614,"37,1598107798842",,
330045,Belford Roxo,2019,427,RJ,510906,"83,5770180816041",,
330045,Belford Roxo,2020,286,RJ,513118,"55,7376665796172",,
330045,Belford Roxo,2021,100,RJ,515239,"19,4084686912287",,
330170,Duque de Caxias,2010,NA,RJ,855048,NA,,
330170,Duque de Caxias,2011,NA,RJ,861158,NA,,
330170,Duque de Caxias,2012,30,RJ,867067,"3,459940235299",,
330170,Duque de Caxias,2013,NA,RJ,873921,NA,,
330170,Duque de Caxias,2014,7,RJ,878402,"0,796901646398801",,
330170,Duque de Caxias,2015,14,RJ,882729,"1,5859907174229",,
330170,Duque de Caxias,2016,8,RJ,886917,"0,902000976416057",,
330170,Duque de Caxias,2017,225,RJ,890997,"25,2526102781491",,
330170,Duque de Caxias,2018,310,RJ,914383,"33,9026425469415",,
330170,Duque de Caxias,2019,398,RJ,919596,"43,2798750755767",,
330170,Duque de Caxias,2020,193,RJ,924624,"20,8733495994047",,
330170,Duque de Caxias,2021,69,RJ,929449,"7,42375321292508",,
330190,Itaboraí,2010,13,RJ,218008,"5,96308392352574",,
330190,Itaboraí,2011,14,RJ,220352,"6,35347081033982",,
330190,Itaboraí,2012,30,RJ,222618,"13,475999245344",,
330190,Itaboraí,2013,42,RJ,225263,"18,6448728819202",,
330190,Itaboraí,2014,81,RJ,227168,"35,6564304831666",,
330190,Itaboraí,2015,54,RJ,229007,"23,5800652381805",,
330190,Itaboraí,2016,78,RJ,230786,"33,7975440451327",,
330190,Itaboraí,2017,253,RJ,232394,"108,866838214412",,
330190,Itaboraí,2018,263,RJ,238695,"110,182450407424",,
330190,Itaboraí,2019,208,RJ,240592,"86,4534149098889",,
330190,Itaboraí,2020,203,RJ,242543,"83,6964991774654",,
330190,Itaboraí,2021,77,RJ,244416,"31,5036658811207",,
330250,Magé,2010,NA,RJ,227322,NA,,
330250,Magé,2011,2,RJ,228972,"0,873469245147878",,
330250,Magé,2012,11,RJ,230568,"4,77082682766039",,
330250,Magé,2013,33,RJ,232419,"14,1984949595343",,
330250,Magé,2014,27,RJ,233634,"11,5565371478466",,
330250,Magé,2015,53,RJ,234809,"22,5715368661338",,
330250,Magé,2016,33,RJ,236319,"13,9641755423813",,
330250,Magé,2017,207,RJ,237420,"87,1872630780895",,
330250,Magé,2018,520,RJ,243657,"213,414759272256",,
330250,Magé,2019,328,RJ,245071,"133,838765092565",,
330250,Magé,2020,346,RJ,246433,"140,403273912179",,
330250,Magé,2021,105,RJ,247741,"42,3829725398703",,
330270,Maricá,2010,NA,RJ,127461,NA,,
330270,Maricá,2011,NA,RJ,131355,NA,,
330270,Maricá,2012,2,RJ,135121,"1,48015482419461",,
330270,Maricá,2013,NA,RJ,139552,NA,,
330270,Maricá,2014,11,RJ,143111,"7,68634137138305",,
330270,Maricá,2015,20,RJ,146549,"13,6473125029854",,
330270,Maricá,2016,20,RJ,149876,"13,3443646747978",,
330270,Maricá,2017,64,RJ,153008,"41,8278782808742",,
330270,Maricá,2018,91,RJ,157789,"57,6719543187421",,
330270,Maricá,2019,128,RJ,161207,"79,4010185661913",,
330270,Maricá,2020,83,RJ,164504,"50,454700189661",,
330270,Maricá,2021,56,RJ,167668,"33,3993367845981",,
330285,Mesquita,2010,15,RJ,168376,"8,90863305934338",,
330285,Mesquita,2011,14,RJ,168966,"8,28569061231254",,
330285,Mesquita,2012,18,RJ,169537,"10,6171514182745",,
330285,Mesquita,2013,25,RJ,170185,"14,6898962893322",,
330285,Mesquita,2014,11,RJ,170473,"6,45263472808011",,
330285,Mesquita,2015,NA,RJ,170751,NA,,
330285,Mesquita,2016,42,RJ,171020,"24,5585311659455",,
330285,Mesquita,2017,64,RJ,171280,"37,3657169546941",,
330285,Mesquita,2018,227,RJ,175620,"129,256348935201",,
330285,Mesquita,2019,240,RJ,176103,"136,283879320625",,
330285,Mesquita,2020,157,RJ,176569,"88,9170805747328",,
330285,Mesquita,2021,91,RJ,177016,"51,4077823473584",,
330320,Nilópolis,2010,NA,RJ,157425,NA,,
330320,Nilópolis,2011,1,RJ,157710,"0,634075201318876",,
330320,Nilópolis,2012,NA,RJ,157986,NA,,
330320,Nilópolis,2013,1,RJ,158288,"0,631759830182958",,
330320,Nilópolis,2014,NA,RJ,158299,NA,,
330320,Nilópolis,2015,1,RJ,158309,"0,631676025999785",,
330320,Nilópolis,2016,11,RJ,158319,"6,94799739765916",,
330320,Nilópolis,2017,8,RJ,158329,"5,05276986528052",,
330320,Nilópolis,2018,21,RJ,162269,"12,941473725727",,
330320,Nilópolis,2019,95,RJ,162485,"58,4669354094224",,
330320,Nilópolis,2020,99,RJ,162693,"60,850804890192",,
330320,Nilópolis,2021,28,RJ,162893,"17,1891978169719",,
330330,Niterói,2010,NA,RJ,487562,NA,,
330330,Niterói,2011,NA,RJ,489720,NA,,
330330,Niterói,2012,1,RJ,491807,"0,203331794789419",,
330330,Niterói,2013,159,RJ,494200,"32,1732092270336",,
330330,Niterói,2014,314,RJ,495470,"63,374169980019",,
330330,Niterói,2015,513,RJ,496696,"103,282490698536",,
330330,Niterói,2016,608,RJ,497883,"122,117043562443",,
330330,Niterói,2017,558,RJ,499028,"111,81737297306",,
330330,Niterói,2018,756,RJ,511786,"147,717991504262",,
330330,Niterói,2019,724,RJ,513584,"140,970123679865",,
330330,Niterói,2020,518,RJ,515317,"100,520650395776",,
330330,Niterói,2021,172,RJ,516981,"33,2700814923566",,
330350,Nova Iguaçu,2010,NA,RJ,796257,NA,,
330350,Nova Iguaçu,2011,NA,RJ,799047,NA,,
330350,Nova Iguaçu,2012,6,RJ,801746,"0,74836668969973",,
330350,Nova Iguaçu,2013,9,RJ,804815,"1,11826941595273",,
330350,Nova Iguaçu,2014,16,RJ,806177,"1,98467582181084",,
330350,Nova Iguaçu,2015,6,RJ,807492,"0,743041417128591",,
330350,Nova Iguaçu,2016,335,RJ,797435,"42,009693580041",,
330350,Nova Iguaçu,2017,1066,RJ,798647,"133,475740846707",,
330350,Nova Iguaçu,2018,1908,RJ,818875,"233,00259502366",,
330350,Nova Iguaçu,2019,1919,RJ,821128,"233,702906246042",,
330350,Nova Iguaçu,2020,1119,RJ,823302,"135,916103689776",,
330350,Nova Iguaçu,2021,538,RJ,825388,"65,1814661710614",,
330414,Queimados,2010,NA,RJ,137962,NA,,
330414,Queimados,2011,NA,RJ,139188,NA,,
330414,Queimados,2012,NA,RJ,140374,NA,,
330414,Queimados,2013,NA,RJ,141753,NA,,
330414,Queimados,2014,NA,RJ,142709,NA,,
330414,Queimados,2015,NA,RJ,143632,NA,,
330414,Queimados,2016,NA,RJ,144525,NA,,
330414,Queimados,2017,NA,RJ,145386,NA,,
330414,Queimados,2018,NA,RJ,149265,NA,,
330414,Queimados,2019,1,RJ,150319,"0,665251897631038",,
330414,Queimados,2020,38,RJ,151335,"25,1098556183302",,
330414,Queimados,2021,41,RJ,152311,"26,9186073231743",,
330420,Resende,2010,1,RJ,119769,"0,834940593976739",,
330420,Resende,2011,1,RJ,120938,"0,826869966429079",,
330420,Resende,2012,4,RJ,122068,"3,27686207687518",,
330420,Resende,2013,4,RJ,123385,"3,24188515621834",,
330420,Resende,2014,4,RJ,124316,"3,21760674410374",,
330420,Resende,2015,10,RJ,125214,"7,9863274074784",,
330420,Resende,2016,8,RJ,126084,"6,34497636496304",,
330420,Resende,2017,1,RJ,126923,"0,787879265381373",,
330420,Resende,2018,4,RJ,130334,"3,06903801003575",,
330420,Resende,2019,4,RJ,131341,"3,04550749575532",,
330420,Resende,2020,19,RJ,132312,"14,3599975814741",,
330420,Resende,2021,26,RJ,133244,"19,5130737594188",,
330455,Rio de Janeiro,2010,880,RJ,6320446,"13,9230680872837",,
330455,Rio de Janeiro,2011,1290,RJ,6355949,"20,2959463645791",,
330455,Rio de Janeiro,2012,1408,RJ,6390290,"22,0334288428225",,
330455,Rio de Janeiro,2013,2592,RJ,6429923,"40,3115247258793",,
330455,Rio de Janeiro,2014,2019,RJ,6453682,"31,2844667586658",,
330455,Rio de Janeiro,2015,2501,RJ,6476631,"38,6157556297402",,
330455,Rio de Janeiro,2016,4531,RJ,6498837,"69,7201668544695",,
330455,Rio de Janeiro,2017,7309,RJ,6520266,"112,096653725477",,
330455,Rio de Janeiro,2018,8334,RJ,6688927,"124,593974489481",,
330455,Rio de Janeiro,2019,8493,RJ,6718903,"126,40456336399",,
330455,Rio de Janeiro,2020,7954,RJ,6747815,"117,875193673804",,
330455,Rio de Janeiro,2021,3533,RJ,6775561,"52,1432837812249",,
330490,Săo Gonçalo,2010,1,RJ,999728,"0,100027207400413",,
330490,Săo Gonçalo,2011,2,RJ,1008065,"0,198399904768046",,
330490,Săo Gonçalo,2012,31,RJ,1016128,"3,05079675001575",,
330490,Săo Gonçalo,2013,12,RJ,1025507,"1,17015290973148",,
330490,Săo Gonçalo,2014,103,RJ,1031903,"9,98155834414669",,
330490,Săo Gonçalo,2015,223,RJ,1038081,"21,4819460138467",,
330490,Săo Gonçalo,2016,364,RJ,1044058,"34,8639634962809",,
330490,Săo Gonçalo,2017,415,RJ,1049826,"39,5303602692256",,
330490,Săo Gonçalo,2018,764,RJ,1077687,"70,8925689926667",,
330490,Săo Gonçalo,2019,1163,RJ,1084839,"107,204847908307",,
330490,Săo Gonçalo,2020,608,RJ,1091737,"55,6910684532997",,
330490,Săo Gonçalo,2021,136,RJ,1098357,"12,3821307644054",,
330510,Săo Joăo de Meriti,2010,1,RJ,458673,"0,218020245359984",,
330510,Săo Joăo de Meriti,2011,NA,RJ,459379,NA,,
330510,Săo Joăo de Meriti,2012,NA,RJ,460062,NA,,
330510,Săo Joăo de Meriti,2013,1,RJ,460799,"0,217014359840191",,
