codigo,municipio,ano,casos,sigla_uf,populacao,casos100k,,
330510,Săo Joăo de Meriti,2014,21,RJ,460711,"4,55817204277736",,
330510,Săo Joăo de Meriti,2015,44,RJ,460625,"9,55223880597015",,
330510,Săo Joăo de Meriti,2016,56,RJ,460541,"12,159612282077",,
330510,Săo Joăo de Meriti,2017,262,RJ,460461,"56,8994985460224",,
330510,Săo Joăo de Meriti,2018,493,RJ,471888,"104,473942969518",,
330510,Săo Joăo de Meriti,2019,290,RJ,472406,"61,3878739897461",,
330510,Săo Joăo de Meriti,2020,153,RJ,472906,"32,3531526349845",,
330510,Săo Joăo de Meriti,2021,21,RJ,473385,"4,43613549225261",,
350600,Bauru,2010,NA,SP,343937,NA,,
350600,Bauru,2011,14,SP,346077,"4,04534251048177",,
350600,Bauru,2012,131,SP,348146,"37,6278917465661",,
350600,Bauru,2013,317,SP,362062,"87,5540653258282",,
350600,Bauru,2014,442,SP,364562,"121,241380067039",,
350600,Bauru,2015,498,SP,366992,"135,697780878057",,
350600,Bauru,2016,427,SP,369368,"115,602867600875",,
350600,Bauru,2017,329,SP,371690,"88,5146224003874",,
350600,Bauru,2018,337,SP,374272,"90,0414671682627",,
350600,Bauru,2019,384,SP,376818,"101,905959906374",,
350600,Bauru,2020,271,SP,379297,"71,4479682148817",,
350600,Bauru,2021,132,SP,381706,"34,5815889716169",,
350750,Botucatu,2010,NA,SP,127328,NA,,
350750,Botucatu,2011,193,SP,128789,"149,857518887483",,
350750,Botucatu,2012,209,SP,130201,"160,521040545004",,
350750,Botucatu,2013,416,SP,136269,"305,278529966463",,
350750,Botucatu,2014,390,SP,137899,"282,815683942596",,
350750,Botucatu,2015,431,SP,139483,"308,998229174882",,
350750,Botucatu,2016,358,SP,141032,"253,843099438425",,
350750,Botucatu,2017,294,SP,142546,"206,249210781081",,
350750,Botucatu,2018,243,SP,144820,"167,794503521613",,
350750,Botucatu,2019,205,SP,146497,"139,93460616941",,
350750,Botucatu,2020,95,SP,148130,"64,1328562748937",,
350750,Botucatu,2021,50,SP,149718,"33,3961180352396",,
351350,Cubatăo,2010,3,SP,118720,"2,52695417789757",,
351350,Cubatăo,2011,13,SP,119520,"10,8768406961178",,
351350,Cubatăo,2012,24,SP,120293,"19,9512856109666",,
351350,Cubatăo,2013,11,SP,125178,"8,78748661905447",,
351350,Cubatăo,2014,21,SP,126105,"16,6527893422148",,
351350,Cubatăo,2015,49,SP,127006,"38,5808544478214",,
351350,Cubatăo,2016,106,SP,127887,"82,8856725077608",,
351350,Cubatăo,2017,329,SP,128748,"255,537950104079",,
351350,Cubatăo,2018,119,SP,129760,"91,7077681874229",,
351350,Cubatăo,2019,139,SP,130705,"106,346352473127",,
351350,Cubatăo,2020,116,SP,131626,"88,1284852536733",,
351350,Cubatăo,2021,43,SP,132521,"32,447687536315",,
351870,Guarujá,2010,NA,SP,290752,NA,,
351870,Guarujá,2011,59,SP,292744,"20,1541278386577",,
351870,Guarujá,2012,52,SP,294669,"17,6469190854824",,
351870,Guarujá,2013,54,SP,306683,"17,6077578476799",,
351870,Guarujá,2014,144,SP,308989,"46,6036007754321",,
351870,Guarujá,2015,317,SP,311230,"101,853934389358",,
351870,Guarujá,2016,393,SP,313421,"125,390449267918",,
351870,Guarujá,2017,276,SP,315563,"87,4627253511977",,
351870,Guarujá,2018,410,SP,318107,"128,887449820343",,
351870,Guarujá,2019,242,SP,320459,"75,5166807610334",,
351870,Guarujá,2020,177,SP,322750,"54,8412083656081",,
351870,Guarujá,2021,123,SP,324977,"37,8488323789068",,
352230,Itapetininga,2010,NA,SP,144377,NA,,
352230,Itapetininga,2011,NA,SP,145822,NA,,
352230,Itapetininga,2012,1,SP,147219,"0,679260149844789",,
352230,Itapetininga,2013,2,SP,153810,"1,30030557180938",,
352230,Itapetininga,2014,3,SP,155436,"1,93005481355671",,
352230,Itapetininga,2015,44,SP,157016,"28,0226218984053",,
352230,Itapetininga,2016,44,SP,158561,"27,7495727196473",,
352230,Itapetininga,2017,51,SP,160070,"31,8610607859062",,
352230,Itapetininga,2018,41,SP,162231,"25,2726051124631",,
352230,Itapetininga,2019,30,SP,163901,"18,3037321309815",,
352230,Itapetininga,2020,38,SP,165526,"22,957118519145",,
352230,Itapetininga,2021,9,SP,167106,"5,38580302323076",,
352310,Itaquaquecetuba,2010,NA,SP,321770,NA,,
352310,Itaquaquecetuba,2011,20,SP,325518,"6,14405347784147",,
352310,Itaquaquecetuba,2012,34,SP,329144,"10,3298252436624",,
352310,Itaquaquecetuba,2013,69,SP,344558,"20,0256560579061",,
352310,Itaquaquecetuba,2014,83,SP,348739,"23,8000338361927",,
352310,Itaquaquecetuba,2015,80,SP,352801,"22,6756726880026",,
352310,Itaquaquecetuba,2016,184,SP,356774,"51,5732648679556",,
352310,Itaquaquecetuba,2017,159,SP,360657,"44,086209334631",,
352310,Itaquaquecetuba,2018,235,SP,366519,"64,1167306469787",,
352310,Itaquaquecetuba,2019,201,SP,370821,"54,2040499324472",,
352310,Itaquaquecetuba,2020,164,SP,375011,"43,7320505265179",,
352310,Itaquaquecetuba,2021,69,SP,379082,"18,2018666146111",,
353470,Ourinhos,2010,NA,SP,103035,NA,,
353470,Ourinhos,2011,13,SP,103739,"12,5314491174968",,
353470,Ourinhos,2012,24,SP,104420,"22,9841026623252",,
353470,Ourinhos,2013,13,SP,108674,"11,962382906675",,
353470,Ourinhos,2014,NA,SP,109489,NA,,
353470,Ourinhos,2015,NA,SP,110282,NA,,
353470,Ourinhos,2016,NA,SP,111056,NA,,
353470,Ourinhos,2017,74,SP,111813,"66,181928756048",,
353470,Ourinhos,2018,58,SP,112711,"51,4590412648277",,
353470,Ourinhos,2019,23,SP,113542,"20,2568212643779",,
353470,Ourinhos,2020,14,SP,114352,"12,2428991185113",,
353470,Ourinhos,2021,14,SP,115139,"12,159216251661",,
354100,Praia Grande,2010,4,SP,262051,"1,52642042961103",,
354100,Praia Grande,2011,39,SP,267307,"14,5899658445159",,
354100,Praia Grande,2012,59,SP,272390,"21,6601196813393",,
354100,Praia Grande,2013,92,SP,287967,"31,9481051648279",,
354100,Praia Grande,2014,110,SP,293695,"37,4538211409796",,
354100,Praia Grande,2015,120,SP,299261,"40,0987766531556",,
354100,Praia Grande,2016,165,SP,304705,"54,1507359577296",,
354100,Praia Grande,2017,249,SP,310024,"80,3163626041855",,
354100,Praia Grande,2018,187,SP,319146,"58,5938723969594",,
354100,Praia Grande,2019,259,SP,325073,"79,6744115937036",,
354100,Praia Grande,2020,145,SP,330845,"43,8271698227267",,
354100,Praia Grande,2021,3,SP,336454,"0,891652350692814",,
355030,Săo Paulo,2010,91,SP,11253503,"0,808637097266513",,
355030,Săo Paulo,2011,5100,SP,11316119,"45,0684550065265",,
355030,Săo Paulo,2012,8337,SP,11376685,"73,2814523738681",,
355030,Săo Paulo,2013,10316,SP,11821873,"87,2619761690893",,
355030,Săo Paulo,2014,11771,SP,11895893,"98,9501166495025",,
355030,Săo Paulo,2015,13819,SP,11967825,"115,467931725272",,
355030,Săo Paulo,2016,14442,SP,12038175,"119,968350684385",,
355030,Săo Paulo,2017,16101,SP,12106920,"132,990058578069",,
355030,Săo Paulo,2018,16048,SP,12176866,"131,790889379911",,
355030,Săo Paulo,2019,16172,SP,12252023,"131,994528577036",,
355030,Săo Paulo,2020,12643,SP,12325232,"102,578190820262",,
355030,Săo Paulo,2021,7328,SP,12396372,"59,1140698262363",,
410040,Almirante Tamandaré,2010,NA,PR,103204,NA,,
410040,Almirante Tamandaré,2011,NA,PR,104350,NA,,
410040,Almirante Tamandaré,2012,NA,PR,105458,NA,,
410040,Almirante Tamandaré,2013,3,PR,110256,"2,72094035698737",,
410040,Almirante Tamandaré,2014,1,PR,111586,"0,896169770401305",,
410040,Almirante Tamandaré,2015,23,PR,112870,"20,3774253566049",,
410040,Almirante Tamandaré,2016,15,PR,114129,"13,1430223694241",,
410040,Almirante Tamandaré,2017,36,PR,115364,"31,2055753961374",,
410040,Almirante Tamandaré,2018,75,PR,117168,"64,0106513723884",,
410040,Almirante Tamandaré,2019,69,PR,118623,"58,1674717381958",,
410040,Almirante Tamandaré,2020,99,PR,120041,"82,4718221274398",,
410040,Almirante Tamandaré,2021,11,PR,121420,"9,05946302091912",,
410690,Curitiba,2010,8,PR,1751907,"0,456645244296644",,
410690,Curitiba,2011,198,PR,1764541,"11,2210484199574",,
410690,Curitiba,2012,189,PR,1776761,"10,6373338901518",,
410690,Curitiba,2013,239,PR,1848946,"12,9262834068707",,
410690,Curitiba,2014,522,PR,1864416,"27,998043355131",,
410690,Curitiba,2015,1286,PR,1879355,"68,4277318548119",,
410690,Curitiba,2016,1959,PR,1893997,"103,432054010645",,
410690,Curitiba,2017,2181,PR,1908359,"114,286672476196",,
410690,Curitiba,2018,3366,PR,1917185,"175,569911093609",,
410690,Curitiba,2019,4076,PR,1933105,"210,852488612879",,
410690,Curitiba,2020,2441,PR,1948626,"125,267752765282",,
410690,Curitiba,2021,816,PR,1963726,"41,5536587079868",,
420540,Florianópolis,2010,NA,SC,421240,NA,,
420540,Florianópolis,2011,3,SC,427298,"0,702086131926665",,
420540,Florianópolis,2012,76,SC,433158,"17,5455607422696",,
420540,Florianópolis,2013,596,SC,453285,"131,484606814697",,
420540,Florianópolis,2014,608,SC,461524,"131,737461107115",,
420540,Florianópolis,2015,633,SC,469690,"134,769741744555",,
420540,Florianópolis,2016,1379,SC,477798,"288,615691149816",,
420540,Florianópolis,2017,1656,SC,485838,"340,854358860361",,
420540,Florianópolis,2018,1897,SC,492977,"384,80497061729",,
420540,Florianópolis,2019,814,SC,500973,"162,483806512527",,
420540,Florianópolis,2020,185,SC,508826,"36,3582049659412",,
420540,Florianópolis,2021,78,SC,516524,"15,100944002602",,
421190,Palhoça,2010,NA,SC,137334,NA,,
421190,Palhoça,2011,NA,SC,139990,NA,,
421190,Palhoça,2012,1,SC,142558,"0,70146887582598",,
421190,Palhoça,2013,2,SC,150623,"1,32781846066006",,
421190,Palhoça,2014,6,SC,154244,"3,8899406135733",,
421190,Palhoça,2015,44,SC,157833,"27,8775667952836",,
421190,Palhoça,2016,94,SC,161395,"58,2422008116732",,
421190,Palhoça,2017,190,SC,164926,"115,203182033154",,
421190,Palhoça,2018,328,SC,168259,"194,937566489757",,
421190,Palhoça,2019,316,SC,171797,"183,938019872291",,
421190,Palhoça,2020,351,SC,175272,"200,260167054635",,
421190,Palhoça,2021,177,SC,178679,"99,0603260595817",,
421660,Săo José,2010,NA,SC,209804,NA,,
421660,Săo José,2011,NA,SC,212587,NA,,
421660,Săo José,2012,NA,SC,215278,NA,,
421660,Săo José,2013,7,SC,224779,"3,11416991800835",,
421660,Săo José,2014,110,SC,228561,"48,1271958033085",,
421660,Săo José,2015,246,SC,232309,"105,893443646178",,
421660,Săo José,2016,301,SC,236029,"127,526702227269",,
421660,Săo José,2017,351,SC,239718,"146,422045903937",,
421660,Săo José,2018,542,SC,242927,"223,112292993368",,
421660,Săo José,2019,487,SC,246586,"197,497019295499",,
421660,Săo José,2020,471,SC,250181,"188,263697083312",,
421660,Săo José,2021,206,SC,253705,"81,1966654184979",,
430060,Alvorada,2010,NA,RS,195673,NA,,
430060,Alvorada,2011,NA,RS,196572,NA,,
430060,Alvorada,2012,33,RS,197441,"16,7138537588444",,
430060,Alvorada,2013,111,RS,204750,"54,2124542124542",,
430060,Alvorada,2014,178,RS,205683,"86,540939212283",,
430060,Alvorada,2015,262,RS,206561,"126,839045124685",,
430060,Alvorada,2016,328,RS,207392,"158,154605770714",,
430060,Alvorada,2017,542,RS,208177,"260,355370670151",,
430060,Alvorada,2018,467,RS,209213,"223,217486485065",,
430060,Alvorada,2019,234,RS,210305,"111,266969401583",,
430060,Alvorada,2020,172,RS,211352,"81,380824406677",,
430060,Alvorada,2021,98,RS,212352,"46,1497890295359",,
430210,Bento Gonçalves,2010,6,RS,107278,"5,59294543149574",,
430210,Bento Gonçalves,2011,24,RS,108481,"22,1236898627409",,
430210,Bento Gonçalves,2012,23,RS,107075,"21,4802708381975",,
430210,Bento Gonçalves,2013,21,RS,111384,"18,8536953242836",,
430210,Bento Gonçalves,2014,90,RS,112318,"80,1296319378906",,
430210,Bento Gonçalves,2015,198,RS,113287,"174,777335440077",,
430210,Bento Gonçalves,2016,224,RS,114203,"196,141957741916",,
430210,Bento Gonçalves,2017,243,RS,115069,"211,177641241342",,
430210,Bento Gonçalves,2018,282,RS,119049,"236,877252223874",,
430210,Bento Gonçalves,2019,355,RS,120454,"294,718315705581",,
430210,Bento Gonçalves,2020,240,RS,121803,"197,039481786163",,
430210,Bento Gonçalves,2021,156,RS,123090,"126,736534243237",,
430460,Canoas,2010,12,RS,323827,"3,70568235508466",,
430460,Canoas,2011,7,RS,325189,"2,15259433744684",,
430460,Canoas,2012,69,RS,326505,"21,1329076124408",,
430460,Canoas,2013,161,RS,338531,"47,5584215330354",,
430460,Canoas,2014,421,RS,339979,"123,831177808041",,
430460,Canoas,2015,788,RS,341343,"230,85283717551",,
430460,Canoas,2016,734,RS,342634,"214,222756644116",,
430460,Canoas,2017,1019,RS,343853,"296,347567128977",,
430460,Canoas,2018,640,RS,344957,"185,530370451969",,
430460,Canoas,2019,674,RS,346616,"194,451496757218",,
430460,Canoas,2020,501,RS,348208,"143,879520286725",,
430460,Canoas,2021,144,RS,349728,"41,1748558880044",,
430510,Caxias do Sul,2010,11,RS,435564,"2,52546124105757",,
430510,Caxias do Sul,2011,58,RS,441332,"13,1420336617331",,
430510,Caxias do Sul,2012,304,RS,446911,"68,022492174057",,
430510,Caxias do Sul,2013,607,RS,465304,"130,452349431769",,
430510,Caxias do Sul,2014,737,RS,470223,"156,734145288512",,
430510,Caxias do Sul,2015,1015,RS,474853,"213,750360637924",,
430510,Caxias do Sul,2016,891,RS,479236,"185,920924137586",,
430510,Caxias do Sul,2017,1113,RS,483377,"230,255059715295",,
430510,Caxias do Sul,2018,1586,RS,504069,"314,639464041629",,
430510,Caxias do Sul,2019,1589,RS,510906,"311,016116467609",,
430510,Caxias do Sul,2020,1344,RS,517451,"259,734738168445",,
430510,Caxias do Sul,2021,692,RS,523716,"132,132682598966",,
431410,Passo Fundo,2010,1,RS,184826,"0,541049419453973",,
431410,Passo Fundo,2011,88,RS,186083,"47,2907251065385",,
431410,Passo Fundo,2012,199,RS,187298,"106,247797627311",,
431410,Passo Fundo,2013,306,RS,194432,"157,381500987492",,
431410,Passo Fundo,2014,456,RS,195620,"233,104999488805",,
431410,Passo Fundo,2015,551,RS,196739,"280,066484021978",,
431410,Passo Fundo,2016,841,RS,197798,"425,181245513099",,
431410,Passo Fundo,2017,906,RS,198799,"455,736698876755",,
431410,Passo Fundo,2018,827,RS,201767,"409,878721495587",,
431410,Passo Fundo,2019,651,RS,203275,"320,255811093346",,
431410,Passo Fundo,2020,607,RS,204722,"296,49964341888",,
431410,Passo Fundo,2021,242,RS,206103,"117,417019645517",,
431490,Porto Alegre,2010,55,RS,1409351,"3,90250547947247",,
431490,Porto Alegre,2011,390,RS,1413094,"27,599013229127",,
431490,Porto Alegre,2012,1273,RS,1416714,"89,8558212878534",,
431490,Porto Alegre,2013,938,RS,1467816,"63,9044675899432",,
431490,Porto Alegre,2014,1432,RS,1472482,"97,2507643556933",,
431490,Porto Alegre,2015,2923,RS,1476867,"197,918973069342",,
431490,Porto Alegre,2016,2009,RS,1481019,"135,649846490828",,
431490,Porto Alegre,2017,1869,RS,1484941,"125,863586499396",,
431490,Porto Alegre,2018,2918,RS,1479101,"197,281997645867",,
431490,Porto Alegre,2019,2324,RS,1483771,"156,627943260786",,
431490,Porto Alegre,2020,2100,RS,1488252,"141,105135420614",,
431490,Porto Alegre,2021,754,RS,1492530,"50,5182475394129",,
431560,Rio Grande,2010,NA,RS,197228,NA,,
431560,Rio Grande,2011,4,RS,198049,"2,01970219491136",,
431560,Rio Grande,2012,40,RS,198842,"20,116474386699",,
431560,Rio Grande,2013,100,RS,206161,"48,5057794636231",,
431560,Rio Grande,2014,319,RS,207036,"154,079483761278",,
431560,Rio Grande,2015,484,RS,207860,"232,849033002983",,
431560,Rio Grande,2016,355,RS,208641,"170,148724363859",,
431560,Rio Grande,2017,334,RS,209378,"159,520102398533",,
431560,Rio Grande,2018,542,RS,210005,"258,089093116831",,
431560,Rio Grande,2019,517,RS,211005,"245,017890571313",,
431560,Rio Grande,2020,313,RS,211965,"147,665888236265",,
431560,Rio Grande,2021,131,RS,212881,"61,5367270916615",,
431680,Santa Cruz do Sul,2010,NA,RS,118374,NA,,
431680,Santa Cruz do Sul,2011,10,RS,119199,"8,38933212526951",,
431680,Santa Cruz do Sul,2012,6,RS,119997,"5,00012500312508",,
431680,Santa Cruz do Sul,2013,12,RS,124577,"9,63259670725736",,
431680,Santa Cruz do Sul,2014,35,RS,125353,"27,9211506705065",,
431680,Santa Cruz do Sul,2015,85,RS,126084,"67,4153738777323",,
431680,Santa Cruz do Sul,2016,158,RS,126775,"124,630250443699",,
431680,Santa Cruz do Sul,2017,213,RS,127429,"167,151904197632",,
431680,Santa Cruz do Sul,2018,226,RS,129427,"174,615806593678",,
431680,Santa Cruz do Sul,2019,189,RS,130416,"144,920868605079",,
431680,Santa Cruz do Sul,2020,275,RS,131365,"209,340387470026",,
431680,Santa Cruz do Sul,2021,147,RS,132271,"111,135471872141",,
431690,Santa Maria,2010,NA,RS,261031,NA,,
431690,Santa Maria,2011,9,RS,262369,"3,43028330328659",,
431690,Santa Maria,2012,25,RS,263662,"9,48183659382088",,
431690,Santa Maria,2013,110,RS,273489,"40,2209960912505",,
431690,Santa Maria,2014,156,RS,274838,"56,7607099454952",,
431690,Santa Maria,2015,222,RS,276108,"80,4033204398279",,
431690,Santa Maria,2016,300,RS,277309,"108,182568903281",,
431690,Santa Maria,2017,359,RS,278445,"128,930309396829",,
431690,Santa Maria,2018,470,RS,280505,"167,554945544643",,
431690,Santa Maria,2019,564,RS,282123,"199,912803989749",,
431690,Santa Maria,2020,107,RS,283677,"37,7189550086895",,
431690,Santa Maria,2021,204,RS,285159,"71,5390361166928",,
431870,Săo Leopoldo,2010,1,RS,214087,"0,467099823903366",,
431870,Săo Leopoldo,2011,4,RS,215664,"1,85473699829364",,
431870,Săo Leopoldo,2012,23,RS,217189,"10,5898549189876",,
431870,Săo Leopoldo,2013,129,RS,225520,"57,20113515431",,
431870,Săo Leopoldo,2014,147,RS,226988,"64,7611327471056",,
431870,Săo Leopoldo,2015,133,RS,228370,"58,2388229627359",,
431870,Săo Leopoldo,2016,95,RS,229678,"41,3622549830633",,
431870,Săo Leopoldo,2017,282,RS,230914,"122,123387927973",,
431870,Săo Leopoldo,2018,318,RS,234947,"135,349674607465",,
431870,Săo Leopoldo,2019,224,RS,236835,"94,5806151962337",,
431870,Săo Leopoldo,2020,192,RS,238648,"80,4532198049009",,
431870,Săo Leopoldo,2021,68,RS,240378,"28,2887785071845",,
432000,Sapucaia do Sul,2010,NA,RS,130957,NA,,
432000,Sapucaia do Sul,2011,NA,RS,131587,NA,,
432000,Sapucaia do Sul,2012,2,RS,132197,"1,51289363601292",,
432000,Sapucaia do Sul,2013,7,RS,137104,"5,10561325708951",,
432000,Sapucaia do Sul,2014,95,RS,137750,"68,9655172413793",,
432000,Sapucaia do Sul,2015,84,RS,138357,"60,7125046076454",,
432000,Sapucaia do Sul,2016,145,RS,138933,"104,366853087459",,
432000,Sapucaia do Sul,2017,85,RS,139476,"60,9423843528636",,
432000,Sapucaia do Sul,2018,126,RS,140311,"89,8005145712025",,
432000,Sapucaia do Sul,2019,185,RS,141075,"131,135920609605",,
432000,Sapucaia do Sul,2020,64,RS,141808,"45,1314453345368",,
432000,Sapucaia do Sul,2021,54,RS,142508,"37,8926095377102",,
432300,Viamăo,2010,NA,RS,239384,NA,,
432300,Viamăo,2011,4,RS,240302,"1,6645720801325",,
432300,Viamăo,2012,16,RS,241190,"6,63377420291057",,
432300,Viamăo,2013,31,RS,250028,"12,3986113555282",,
432300,Viamăo,2014,7,RS,251033,"2,78847800886736",,
432300,Viamăo,2015,23,RS,251978,"9,12778099675369",,
432300,Viamăo,2016,71,RS,252872,"28,0774462969407",,
432300,Viamăo,2017,49,RS,253717,"19,312856450297",,
432300,Viamăo,2018,191,RS,254101,"75,166961168984",,
432300,Viamăo,2019,579,RS,255224,"226,859542989687",,
432300,Viamăo,2020,482,RS,256302,"188,059398678122",,
432300,Viamăo,2021,281,RS,257330,"109,198305677535",,
500270,Campo Grande,2010,120,MS,786797,"15,2517104157743",,
500270,Campo Grande,2011,225,MS,796252,"28,25738585272",,
500270,Campo Grande,2012,488,MS,805397,"60,5912363716279",,
500270,Campo Grande,2013,623,MS,832352,"74,848141171043",,
500270,Campo Grande,2014,613,MS,843120,"72,7061391023816",,
500270,Campo Grande,2015,535,MS,853622,"62,6741110233804",,
500270,Campo Grande,2016,570,MS,863982,"65,9735966721529",,
500270,Campo Grande,2017,1615,MS,874210,"184,738220793631",,
500270,Campo Grande,2018,2524,MS,885711,"284,968799077803",,
500270,Campo Grande,2019,1786,MS,895982,"199,334361627801",,
500270,Campo Grande,2020,1137,MS,906092,"125,483946442525",,
500270,Campo Grande,2021,417,MS,916001,"45,5239677685941",,
500370,Dourados,2010,17,MS,196035,"8,67192083046395",,
500370,Dourados,2011,25,MS,198422,"12,5994093396902",,
500370,Dourados,2012,21,MS,200729,"10,4618664966198",,
500370,Dourados,2013,21,MS,207498,"10,1205794754648",,
500370,Dourados,2014,35,MS,210218,"16,6493830214349",,
500370,Dourados,2015,28,MS,212870,"13,1535679052943",,
500370,Dourados,2016,34,MS,215486,"15,7782872205155",,
500370,Dourados,2017,202,MS,218069,"92,631231399236",,
500370,Dourados,2018,447,MS,220965,"202,294481026407",,
500370,Dourados,2019,259,MS,222949,"116,170065799802",,
500370,Dourados,2020,246,MS,225495,"109,093328011708",,
500370,Dourados,2021,80,MS,227990,"35,0892583008027",,
510340,Cuiabá,2010,5,MT,551098,"0,907279648991649",,
510340,Cuiabá,2011,31,MT,556299,"5,572542823194",,
510340,Cuiabá,2012,20,MT,561329,"3,56297287330603",,
510340,Cuiabá,2013,69,MT,569830,"12,1088745766281",,
510340,Cuiabá,2014,136,MT,575480,"23,6324459581567",,
510340,Cuiabá,2015,298,MT,580489,"51,3360287619576",,
510340,Cuiabá,2016,364,MT,585367,"62,1832115578774",,
510340,Cuiabá,2017,247,MT,590118,"41,8560355725465",,
510340,Cuiabá,2018,831,MT,607153,"136,868301729548",,
510340,Cuiabá,2019,910,MT,612547,"148,560028863091",,
510340,Cuiabá,2020,612,MT,618124,"99,0092602778731",,
510340,Cuiabá,2021,53,MT,623614,"8,49884704320301",,
520870,Goiânia,2010,1,GO,1302001,"0,076804856524688",,
520870,Goiânia,2011,NA,GO,1318149,NA,,
520870,Goiânia,2012,NA,GO,1333767,NA,,
520870,Goiânia,2013,12,GO,1393575,"0,861094666594909",,
520870,Goiânia,2014,41,GO,1412364,"2,90293437102617",,
520870,Goiânia,2015,250,GO,1430697,"17,4740004347531",,
520870,Goiânia,2016,632,GO,1448639,"43,627156248037",,
520870,Goiânia,2017,649,GO,1466105,"44,2669522305701",,
520870,Goiânia,2018,1643,GO,1495705,"109,847864385022",,
520870,Goiânia,2019,1727,GO,1516113,"113,909715172946",,
520870,Goiânia,2020,1510,GO,1536097,"98,3010838508245",,
520870,Goiânia,2021,838,GO,1555626,"53,8689890757804",,
521250,Luziânia,2010,3,GO,174531,"1,71889234577238",,
521250,Luziânia,2011,NA,GO,177099,NA,,
521250,Luziânia,2012,NA,GO,179582,NA,,
521250,Luziânia,2013,NA,GO,188181,NA,,
521250,Luziânia,2014,NA,GO,191139,NA,,
521250,Luziânia,2015,3,GO,194039,"1,54608094249094",,
521250,Luziânia,2016,NA,GO,196864,NA,,
521250,Luziânia,2017,8,GO,199615,"4,00771485108835",,
521250,Luziânia,2018,117,GO,205023,"57,0667681186989",,
521250,Luziânia,2019,78,GO,208299,"37,4461711290021",,
521250,Luziânia,2020,62,GO,211508,"29,3133120260227",,
521250,Luziânia,2021,36,GO,214645,"16,771879149293",,
530010,Brasília,2010,8,DF,2570160,"0,311264668347496",,
530010,Brasília,2011,57,DF,2609998,"2,18390971947105",,
530010,Brasília,2012,54,DF,2648532,"2,03886530349643",,
530010,Brasília,2013,102,DF,2789761,"3,65622718218514",,
530010,Brasília,2014,164,DF,2852372,"5,74960068322084",,
530010,Brasília,2015,635,DF,2914830,"21,7851469897044",,
530010,Brasília,2016,1505,DF,2977216,"50,550581482835",,
530010,Brasília,2017,1714,DF,3039444,"56,3918927277489",,
530010,Brasília,2018,1868,DF,2974703,"62,796185030909",,
530010,Brasília,2019,2120,DF,3015268,"70,3088415358104",,
530010,Brasília,2020,2293,DF,3055149,"75,0536225892747",,
530010,Brasília,2021,1099,DF,3094325,"35,5166312523733",,
