uf,municipio,IBGE,c0,c1,c2,c3,c4,ciclo
RO,Porto Velho,110012,0,1,10,NA,NA,Ciclo 1
AC,Rio Branco,120040,0,7,60,NA,NA,Ciclo 1
AM,Manaus,130260,0,7,218,NA,NA,Ciclo 1
RR,Boa Vista,140010,6,21,9,NA,NA,Ciclo 1
PA,Belém,150140,1,11,61,NA,NA,Ciclo 1
PA,Bragança,150170,1,9,11,NA,NA,Ciclo 1
PA,Marabá,150420,0,0,16,NA,NA,Ciclo 1
PA,Marituba,150442,1,3,10,NA,NA,Ciclo 1
PA,Parauapebas,150553,1,14,0,NA,NA,Ciclo 1
AP,Macapá,160030,3,7,39,NA,NA,Ciclo 1
TO,Araguaína,170210,0,1,16,NA,NA,Ciclo 1
TO,Palmas,172100,0,1,32,NA,NA,Ciclo 1
MA,Paço do Lumiar,210750,0,5,5,NA,NA,Ciclo 1
MA,São Luís,211130,1,5,44,NA,NA,Ciclo 1
MA,Timon,211220,0,0,37,NA,NA,Ciclo 1
PI,Parnaíba,220770,0,0,31,NA,NA,Ciclo 1
PI,Teresina,221100,2,1,79,NA,NA,Ciclo 1
CE,Caucaia,230370,0,0,46,NA,NA,Ciclo 1
CE,Fortaleza,230440,0,17,74,NA,NA,Ciclo 1
CE,Maracanaú,230765,0,15,15,NA,NA,Ciclo 1
RN,Parnamirim,240325,0,1,20,NA,NA,Ciclo 1
RN,Natal,240810,4,3,46,NA,NA,Ciclo 1
PB,João Pessoa,250750,1,11,139,NA,NA,Ciclo 1
PB,Santa Rita,251370,0,12,30,NA,NA,Ciclo 1
PE,Cabo de Santo Agostinho,260290,0,2,38,NA,NA,Ciclo 1
PE,Camaragibe,260345,0,2,37,NA,NA,Ciclo 1
PE,Igarassu,260680,0,0,31,NA,NA,Ciclo 1
PE,Jaboatão dos Guararapes,260790,0,0,90,NA,NA,Ciclo 1
PE,Olinda,260960,1,11,28,NA,NA,Ciclo 1
PE,Petrolina,261110,0,0,51,NA,NA,Ciclo 1
PE,Recife,261160,1,15,123,NA,NA,Ciclo 1
PE,São Lourenço da Mata,261370,0,0,15,NA,NA,Ciclo 1
AL,Maceió,270430,0,0,37,NA,NA,Ciclo 1
SE,Aracaju,280030,0,1,42,NA,NA,Ciclo 1
SE,Nossa Senhora do Socorro,280480,0,0,22,NA,NA,Ciclo 1
BA,Camaçari,290570,0,5,31,NA,NA,Ciclo 1
BA,Porto Seguro,292530,17,6,5,NA,NA,Ciclo 1
BA,Salvador,292740,4,26,77,NA,NA,Ciclo 1
BA,Teixeira de Freitas,293135,0,0,34,NA,NA,Ciclo 1
MG,Belo Horizonte,310620,2,14,131,NA,NA,Ciclo 1
MG,Governador Valadares,312770,0,4,62,NA,NA,Ciclo 1
MG,Juiz de Fora,313670,1,2,60,NA,NA,Ciclo 1
MG,Ribeirão das Neves,315460,4,44,9,NA,NA,Ciclo 1
MG,Sabará,315670,0,5,10,NA,NA,Ciclo 1
MG,Santa Luzia,315780,0,20,4,NA,NA,Ciclo 1
MG,Teófilo Otoni,316860,0,0,38,NA,NA,Ciclo 1
MG,Vespasiano,317120,0,6,9,NA,NA,Ciclo 1
ES,Cariacica,320130,0,2,26,NA,NA,Ciclo 1
ES,Guarapari,320240,1,0,20,NA,NA,Ciclo 1
ES,Linhares,320320,0,0,29,NA,NA,Ciclo 1
ES,São Mateus,320490,0,0,25,NA,NA,Ciclo 1
ES,Serra,320500,1,0,33,NA,NA,Ciclo 1
ES,Vila Velha,320520,0,1,15,NA,NA,Ciclo 1
ES,Vitória,320530,0,1,25,NA,NA,Ciclo 1
RJ,Belford Roxo,330045,0,1,26,NA,NA,Ciclo 1
RJ,Duque de Caxias,330170,0,10,73,NA,NA,Ciclo 1
RJ,Itaboraí,330190,0,0,40,NA,NA,Ciclo 1
RJ,Magé,330250,1,2,58,NA,NA,Ciclo 1
RJ,Maricá,330270,0,1,22,NA,NA,Ciclo 1
RJ,Mesquita,330285,1,12,8,NA,NA,Ciclo 1
RJ,Nilópolis,330320,0,4,3,NA,NA,Ciclo 1
RJ,Niterói,330330,0,38,2,NA,NA,Ciclo 1
RJ,Nova Iguaçu,330350,0,4,52,NA,NA,Ciclo 1
RJ,Queimados,330414,0,2,11,NA,NA,Ciclo 1
RJ,Resende,330420,0,22,4,NA,NA,Ciclo 1
RJ,Rio de Janeiro,330455,43,132,4,NA,NA,Ciclo 1
RJ,São Gonçalo,330490,10,63,57,NA,NA,Ciclo 1
RJ,São João de Meriti,330510,0,2,14,NA,NA,Ciclo 1
SP,Bauru,350600,0,0,19,NA,NA,Ciclo 1
SP,Botucatu,350750,2,10,2,NA,NA,Ciclo 1
SP,Cubatão,351350,0,0,13,NA,NA,Ciclo 1
SP,Guarujá,351870,0,14,2,NA,NA,Ciclo 1
SP,Itapetininga,352230,0,20,3,NA,NA,Ciclo 1
SP,Itaquaquecetuba,352310,0,16,0,NA,NA,Ciclo 1
SP,Ourinhos,353470,0,3,14,NA,NA,Ciclo 1
SP,Praia Grande,354100,0,19,1,NA,NA,Ciclo 1
SP,São Paulo,355030,34,361,32,NA,NA,Ciclo 1
PR,Almirante Tamandaré,410040,0,2,8,NA,NA,Ciclo 1
PR,Curitiba,410690,0,4,97,NA,NA,Ciclo 1
SC,Florianópolis,420540,0,0,49,NA,NA,Ciclo 1
SC,Palhoça,421190,0,1,18,NA,NA,Ciclo 1
SC,São José,421660,0,0,19,NA,NA,Ciclo 1
RS,Alvorada,430060,0,2,11,NA,NA,Ciclo 1
RS,Bento Gonçalves,430210,0,0,22,NA,NA,Ciclo 1
RS,Canoas,430460,0,1,30,NA,NA,Ciclo 1
RS,Caxias do Sul,430510,0,0,44,NA,NA,Ciclo 1
RS,Passo Fundo,431410,0,28,18,NA,NA,Ciclo 1
RS,Porto Alegre,431490,47,39,120,NA,NA,Ciclo 1
RS,Rio Grande,431560,2,16,11,NA,NA,Ciclo 1
RS,Santa Cruz do Sul,431680,0,0,24,NA,NA,Ciclo 1
RS,Santa Maria,431690,0,0,26,NA,NA,Ciclo 1
RS,São Leopoldo,431870,0,10,7,NA,NA,Ciclo 1
RS,Sapucaia do Sul,432000,0,0,17,NA,NA,Ciclo 1
RS,Viamão,432300,0,0,12,NA,NA,Ciclo 1
MS,Campo Grande,500270,0,5,53,NA,NA,Ciclo 1
MS,Dourados,500370,0,1,31,NA,NA,Ciclo 1
MT,Cuiabá,510340,1,1,62,NA,NA,Ciclo 1
GO,Goiânia,520870,1,0,83,NA,NA,Ciclo 1
GO,Luziânia,521250,0,1,27,NA,NA,Ciclo 1
DF,Brasília,530010,3,27,115,NA,NA,Ciclo 1
RO,Porto Velho,110012,0,8,2,NA,NA,Ciclo 2
AC,Rio Branco,120040,1,7,14,NA,NA,Ciclo 2
AM,Manaus,130260,3,2,137,NA,NA,Ciclo 2
RR,Boa Vista,140010,4,13,6,NA,NA,Ciclo 2
PA,Belém,150140,1,6,37,NA,NA,Ciclo 2
PA,Bragança,150170,1,4,7,NA,NA,Ciclo 2
PA,Marituba,150442,0,0,12,NA,NA,Ciclo 2
PA,Parauapebas,150553,0,5,1,NA,NA,Ciclo 2
AP,Macapá,160030,3,10,12,NA,NA,Ciclo 2
TO,Araguaína,170210,0,0,16,NA,NA,Ciclo 2
TO,Palmas,172100,3,26,3,NA,NA,Ciclo 2
MA,Paço do Lumiar,210750,0,3,0,NA,NA,Ciclo 2
MA,São Luís,211130,1,4,31,NA,NA,Ciclo 2
MA,Timon,211220,1,1,19,NA,NA,Ciclo 2
PI,Parnaíba,220770,0,0,28,NA,NA,Ciclo 2
PI,Teresina,221100,2,1,6,NA,NA,Ciclo 2
CE,Caucaia,230370,2,4,39,NA,NA,Ciclo 2
CE,Fortaleza,230440,3,10,41,NA,NA,Ciclo 2
CE,Maracanaú,230765,27,0,1,NA,NA,Ciclo 2
RN,Parnamirim,240325,7,13,0,NA,NA,Ciclo 2
RN,Natal,240810,4,8,22,NA,NA,Ciclo 2
PB,João Pessoa,250750,24,54,20,NA,NA,Ciclo 2
PB,Santa Rita,251370,1,7,27,NA,NA,Ciclo 2
PE,Cabo de Santo Agostinho,260290,0,1,36,NA,NA,Ciclo 2
PE,Camaragibe,260345,0,7,31,NA,NA,Ciclo 2
PE,Igarassu,260680,0,3,22,NA,NA,Ciclo 2
PE,Jaboatão dos Guararapes,260790,1,2,38,NA,NA,Ciclo 2
PE,Olinda,260960,14,14,14,NA,NA,Ciclo 2
PE,Petrolina,261110,0,0,27,NA,NA,Ciclo 2
PE,Recife,261160,1,25,98,NA,NA,Ciclo 2
PE,São Lourenço da Mata,261370,0,0,24,NA,NA,Ciclo 2
AL,Maceió,270430,3,6,10,NA,NA,Ciclo 2
SE,Aracaju,280030,24,4,3,NA,NA,Ciclo 2
SE,Nossa Senhora do Socorro,280480,1,5,2,NA,NA,Ciclo 2
BA,Camaçari,290570,8,2,1,NA,NA,Ciclo 2
BA,Porto Seguro,292530,31,2,0,NA,NA,Ciclo 2
BA,Salvador,292740,23,8,24,NA,NA,Ciclo 2
BA,Teixeira de Freitas,293135,14,17,3,NA,NA,Ciclo 2
MG,Belo Horizonte,310620,78,52,16,NA,NA,Ciclo 2
MG,Governador Valadares,312770,0,0,41,NA,NA,Ciclo 2
MG,Juiz de Fora,313670,0,0,14,NA,NA,Ciclo 2
MG,Ribeirão das Neves,315460,1,29,0,NA,NA,Ciclo 2
MG,Sabará,315670,0,2,3,NA,NA,Ciclo 2
MG,Santa Luzia,315780,0,16,3,NA,NA,Ciclo 2
MG,Teófilo Otoni,316860,0,0,24,NA,NA,Ciclo 2
MG,Vespasiano,317120,0,11,0,NA,NA,Ciclo 2
ES,Cariacica,320130,2,4,7,NA,NA,Ciclo 2
ES,Guarapari,320240,0,1,1,NA,NA,Ciclo 2
ES,Linhares,320320,17,1,0,NA,NA,Ciclo 2
ES,São Mateus,320490,0,1,14,NA,NA,Ciclo 2
ES,Serra,320500,15,1,3,NA,NA,Ciclo 2
ES,Vila Velha,320520,0,1,7,NA,NA,Ciclo 2
ES,Vitória,320530,5,10,7,NA,NA,Ciclo 2
RJ,Belford Roxo,330045,0,0,20,NA,NA,Ciclo 2
RJ,Duque de Caxias,330170,2,31,21,NA,NA,Ciclo 2
RJ,Itaboraí,330190,1,3,22,NA,NA,Ciclo 2
RJ,Magé,330250,0,1,9,NA,NA,Ciclo 2
RJ,Maricá,330270,0,7,9,NA,NA,Ciclo 2
RJ,Mesquita,330285,0,10,0,NA,NA,Ciclo 2
RJ,Nilópolis,330320,0,1,8,NA,NA,Ciclo 2
RJ,Niterói,330330,1,24,4,NA,NA,Ciclo 2
RJ,Nova Iguaçu,330350,2,20,10,NA,NA,Ciclo 2
RJ,Queimados,330414,0,0,10,NA,NA,Ciclo 2
RJ,Resende,330420,20,0,0,NA,NA,Ciclo 2
RJ,Rio de Janeiro,330455,167,5,1,NA,NA,Ciclo 2
RJ,São Gonçalo,330490,5,27,94,NA,NA,Ciclo 2
RJ,São João de Meriti,330510,2,7,6,NA,NA,Ciclo 2
SP,Bauru,350600,4,0,0,NA,NA,Ciclo 2
SP,Botucatu,350750,7,4,0,NA,NA,Ciclo 2
SP,Cubatão,351350,1,0,5,NA,NA,Ciclo 2
SP,Guarujá,351870,7,2,0,NA,NA,Ciclo 2
SP,Itapetininga,352230,4,5,1,NA,NA,Ciclo 2
SP,Itaquaquecetuba,352310,0,1,0,NA,NA,Ciclo 2
SP,Ourinhos,353470,0,4,0,NA,NA,Ciclo 2
SP,Praia Grande,354100,0,12,5,NA,NA,Ciclo 2
SP,São Paulo,355030,21,238,10,NA,NA,Ciclo 2
PR,Almirante Tamandaré,410040,0,1,5,NA,NA,Ciclo 2
PR,Curitiba,410690,0,1,100,NA,NA,Ciclo 2
SC,Florianópolis,420540,0,7,38,NA,NA,Ciclo 2
SC,Palhoça,421190,0,0,19,NA,NA,Ciclo 2
SC,São José,421660,0,1,18,NA,NA,Ciclo 2
RS,Alvorada,430060,1,12,0,NA,NA,Ciclo 2
RS,Bento Gonçalves,430210,0,10,1,NA,NA,Ciclo 2
RS,Canoas,430460,9,2,0,NA,NA,Ciclo 2
RS,Caxias do Sul,430510,5,17,0,NA,NA,Ciclo 2
RS,Passo Fundo,431410,13,2,0,NA,NA,Ciclo 2
RS,Porto Alegre,431490,104,19,10,NA,NA,Ciclo 2
RS,Rio Grande,431560,17,1,0,NA,NA,Ciclo 2
RS,Santa Cruz do Sul,431680,0,11,0,NA,NA,Ciclo 2
RS,Santa Maria,431690,5,7,1,NA,NA,Ciclo 2
RS,São Leopoldo,431870,9,0,0,NA,NA,Ciclo 2
RS,Sapucaia do Sul,432000,1,12,1,NA,NA,Ciclo 2
MS,Campo Grande,500270,33,1,0,NA,NA,Ciclo 2
MS,Dourados,500370,19,4,2,NA,NA,Ciclo 2
MT,Cuiabá,510340,0,13,37,NA,NA,Ciclo 2
GO,Goiânia,520870,5,0,54,NA,NA,Ciclo 2
GO,Luziânia,521250,0,0,17,NA,NA,Ciclo 2
DF,Brasília,530010,41,15,8,NA,NA,Ciclo 2
RO,Porto Velho,110012,3,9,0,0,0,Ciclo 3
AC,Rio Branco,120040,22,14,0,1,19,Ciclo 3
AM,Manaus,130260,27,65,7,2,87,Ciclo 3
RR,Boa Vista,140010,29,3,0,0,0,Ciclo 3
PA,Belém,150140,29,6,2,10,6,Ciclo 3
PA,Bragança,150170,6,8,2,1,0,Ciclo 3
PA,Marabá,150420,1,1,6,3,0,Ciclo 3
PA,Marituba,150442,0,0,0,9,4,Ciclo 3
PA,Parauapebas,150553,0,7,2,0,0,Ciclo 3
AP,Macapá,160030,13,17,1,1,7,Ciclo 3
TO,Araguaína,170210,0,10,0,3,5,Ciclo 3
TO,Palmas,172100,17,15,0,0,0,Ciclo 3
MA,Paço do Lumiar,210750,0,3,1,3,1,Ciclo 3
MA,São Luís,211130,12,30,3,1,3,Ciclo 3
MA,Timon,211220,6,16,2,5,4,Ciclo 3
PI,Parnaíba,220770,2,25,5,0,1,Ciclo 3
PI,Teresina,221100,5,6,5,7,1,Ciclo 3
CE,Caucaia,230370,1,5,3,1,35,Ciclo 3
CE,Fortaleza,230440,28,13,2,3,47,Ciclo 3
CE,Maracanaú,230765,24,3,0,0,0,Ciclo 3
RN,Parnamirim,240325,3,6,9,10,0,Ciclo 3
RN,Natal,240810,31,9,2,0,0,Ciclo 3
PB,João Pessoa,250750,57,5,1,32,8,Ciclo 3
PB,Santa Rita,251370,0,29,0,0,8,Ciclo 3
PE,Cabo de Santo Agostinho,260290,2,0,33,3,2,Ciclo 3
PE,Camaragibe,260345,0,2,7,2,32,Ciclo 3
PE,Igarassu,260680,5,18,0,5,1,Ciclo 3
PE,Jaboatão dos Guararapes,260790,1,4,8,59,22,Ciclo 3
PE,Olinda,260960,11,2,9,13,7,Ciclo 3
PE,Petrolina,261110,1,4,14,13,10,Ciclo 3
PE,Recife,261160,2,4,24,32,64,Ciclo 3
PE,São Lourenço da Mata,261370,0,1,0,6,18,Ciclo 3
AL,Maceió,270430,4,27,2,1,7,Ciclo 3
SE,Aracaju,280030,10,5,24,3,1,Ciclo 3
SE,Nossa Senhora do Socorro,280480,2,4,0,8,2,Ciclo 3
BA,Camaçari,290570,0,8,1,0,0,Ciclo 3
BA,Porto Seguro,292530,24,1,0,0,11,Ciclo 3
BA,Salvador,292740,30,10,3,0,24,Ciclo 3
BA,Teixeira de Freitas,293135,2,2,2,26,6,Ciclo 3
MG,Belo Horizonte,310620,99,16,4,3,27,Ciclo 3
MG,Governador Valadares,312770,0,0,0,0,42,Ciclo 3
MG,Juiz de Fora,313670,0,0,0,0,38,Ciclo 3
MG,Ribeirão das Neves,315460,0,0,2,36,15,Ciclo 3
MG,Sabará,315670,0,6,0,0,0,Ciclo 3
MG,Santa Luzia,315780,0,25,0,0,0,Ciclo 3
MG,Teófilo Otoni,316860,10,17,5,0,0,Ciclo 3
MG,Vespasiano,317120,0,0,0,1,8,Ciclo 3
ES,Cariacica,320130,0,0,3,0,9,Ciclo 3
ES,Guarapari,320240,8,6,0,0,0,Ciclo 3
ES,Linhares,320320,19,0,0,0,0,Ciclo 3
ES,São Mateus,320490,13,0,0,0,5,Ciclo 3
ES,Serra,320500,5,3,12,1,0,Ciclo 3
ES,Vila Velha,320520,0,3,3,1,2,Ciclo 3
ES,Vitória,320530,16,3,1,0,3,Ciclo 3
RJ,Belford Roxo,330045,0,0,1,1,17,Ciclo 3
RJ,Duque de Caxias,330170,0,0,0,4,36,Ciclo 3
RJ,Itaboraí,330190,1,0,0,21,12,Ciclo 3
RJ,Magé,330250,2,1,0,4,5,Ciclo 3
RJ,Maricá,330270,14,1,2,0,0,Ciclo 3
RJ,Mesquita,330285,0,0,0,0,12,Ciclo 3
RJ,Nilópolis,330320,0,0,0,0,9,Ciclo 3
RJ,Niterói,330330,31,3,0,2,1,Ciclo 3
RJ,Nova Iguaçu,330350,0,34,3,3,2,Ciclo 3
RJ,Queimados,330414,1,0,1,4,5,Ciclo 3
RJ,Resende,330420,6,1,3,0,0,Ciclo 3
RJ,Rio de Janeiro,330455,187,2,1,0,7,Ciclo 3
RJ,São Gonçalo,330490,3,7,1,1,108,Ciclo 3
RJ,São João de Meriti,330510,0,0,0,11,4,Ciclo 3
SP,Bauru,350600,7,0,0,0,0,Ciclo 3
SP,Botucatu,350750,6,1,7,0,0,Ciclo 3
SP,Cubatão,351350,0,0,0,5,1,Ciclo 3
SP,Guarujá,351870,0,5,5,0,0,Ciclo 3
SP,Itapetininga,352230,8,0,0,0,0,Ciclo 3
SP,Itaquaquecetuba,352310,6,0,0,0,0,Ciclo 3
SP,Ourinhos,353470,1,2,1,0,1,Ciclo 3
SP,Praia Grande,354100,1,0,18,2,0,Ciclo 3
SP,São Paulo,355030,120,21,123,2,4,Ciclo 3
PR,Almirante Tamandaré,410040,0,3,0,0,4,Ciclo 3
PR,Curitiba,410690,1,1,0,4,85,Ciclo 3
SC,Florianópolis,420540,5,38,2,1,3,Ciclo 3
SC,Palhoça,421190,20,1,0,0,0,Ciclo 3
SC,São José,421660,15,2,0,0,0,Ciclo 3
RS,Alvorada,430060,15,0,0,0,0,Ciclo 3
RS,Bento Gonçalves,430210,11,0,0,0,0,Ciclo 3
RS,Canoas,430460,6,18,0,0,0,Ciclo 3
RS,Caxias do Sul,430510,18,0,0,0,0,Ciclo 3
RS,Passo Fundo,431410,12,1,0,0,2,Ciclo 3
RS,Porto Alegre,431490,124,1,1,1,4,Ciclo 3
RS,Rio Grande,431560,19,3,0,0,0,Ciclo 3
RS,Santa Cruz do Sul,431680,15,1,0,0,0,Ciclo 3
RS,Santa Maria,431690,12,0,1,0,0,Ciclo 3
RS,São Leopoldo,431870,10,0,0,0,0,Ciclo 3
RS,Sapucaia do Sul,432000,17,0,0,0,0,Ciclo 3
RS,Viamão,432300,0,1,11,0,1,Ciclo 3
MS,Campo Grande,500270,33,0,0,0,0,Ciclo 3
MS,Dourados,500370,23,2,2,0,0,Ciclo 3
MT,Cuiabá,510340,8,32,2,2,7,Ciclo 3
GO,Goiânia,520870,1,1,13,43,5,Ciclo 3
GO,Luziânia,521250,0,7,5,4,3,Ciclo 3
DF,Brasília,530010,37,25,5,3,6,Ciclo 3
